{particles {id type mol pos v f} 
	{312 0 0 9.52345963494092 9.7920380671928 9.76063093374277 0.036865596260993 -0.00235978490019434 -0.000951063250405857 0.0444178453595126 -0.00747642056450836 -0.00290730302549065}
	{313 0 0 9.70878973041532 10.2702299740104 10.9610726263324 0.0360873159260643 0.00131953261539679 0.00280036870389746 0.048669721543354 0.00426579255355727 0.00966077884214233}
	{314 0 0 9.70917922015865 9.92979011911072 10.9610667354812 0.0373930294411221 -0.00123757035426271 0.00273148804786779 0.0512523109246467 -0.00407768127188816 0.00937033315294115}
	{315 0 0 9.70853372446734 10.2702381866753 9.23894644479388 0.0351788554544083 0.00135142869554951 -0.00280988285354866 0.0466936011371413 0.00435182179691597 -0.00995928235661893}
	{316 0 0 9.70893312728884 9.92978313586551 9.23894893834285 0.0365169554053018 -0.00126539339668378 -0.00274602914547652 0.0493379891709908 -0.00415697416746953 -0.00965450253499538}
	{317 0 0 9.60612976962277 10.4054932992518 10.7308036824256 0.0326400071718086 0.00327935513320616 0.00203733135003632 0.0376317887461801 0.0096317083849646 0.00648848723462852}
	{318 0 0 9.60691611669952 9.79453696469173 10.7307722739597 0.0352908447505185 -0.00316594052860051 0.00186639218323576 0.0429075995629816 -0.00940687072674785 0.00594257783791608}
	{319 0 0 9.60591749263907 10.4055204312094 9.46912984804145 0.0315930879778532 0.00334868551038842 -0.00212931314008941 0.0354125743092524 0.00967067293820026 -0.00697892341174198}
	{320 0 0 9.60672720248451 9.79451109768462 9.46915694203472 0.0343209628816194 -0.00323206940768318 -0.001955173728899 0.0408363947005099 -0.00944622977919306 -0.00636897049764765}
	{321 0 0 9.64642336768887 10.1000121471686 10.9843864751805 0.0385306366878032 4.88659313962143e-05 0.00376578291215235 0.0517049465399478 0.000112889792496204 0.0118282460123177}
	{322 0 0 9.64630028320919 10.1000128770289 9.21555284972405 0.0376687839367073 5.12842742648459e-05 -0.0038367303584591 0.0498421971035085 0.000116794207471089 -0.0122357163446563}
	{323 0 0 9.51884463230587 10.4057592690416 10.6485979314398 0.0340871831666606 0.00424039509075612 0.00243302544615212 0.0382786824852103 0.0115874239513948 0.007012151103215}
	{324 0 0 9.51965567168818 9.79428354835355 10.6485425081958 0.0368369246030579 -0.00408171884174215 0.00219496846063775 0.0437804580370877 -0.0112691962800124 0.00637505729392914}
	{325 0 0 9.51883422270537 10.4058012006621 9.55131538234106 0.0337696560547381 0.00438186788176235 -0.00260481146110044 0.0373802892733255 0.0118941868702855 -0.00763704699031426}
	{326 0 0 9.51964907503173 9.79424277136031 9.55137119690223 0.0365355625604197 -0.00421870089209441 -0.00235432256351992 0.0429314193456363 -0.0115656752755997 -0.00693817844011462}
	{327 0 0 9.60483573117807 10.2703207141745 10.9038005690714 0.0369594013164093 0.00165193522337971 0.00366744999823311 0.0467883176930322 0.00506717300655397 0.0113160982639013}
	{328 0 0 9.60523116742787 9.92970825321811 10.9037752718012 0.0382963014305853 -0.00153914866385235 0.00354352333631464 0.0494611269564626 -0.00482250175401482 0.0109483788235533}
	{329 0 0 9.60457958805231 10.2703285520432 9.29620373851074 0.0360480386145631 0.00166486263351306 -0.00371308052977109 0.0448379119524397 0.00501785506314091 -0.0115861176235913}
	{330 0 0 9.60498562318467 9.92970221033663 9.29622740753591 0.0374203634066159 -0.00154546414651437 -0.00358755470993555 0.0475813655316613 -0.00475874681868978 -0.0111888354593611}
	{331 0 0 9.41615546100473 10.4078550136273 10.100027850532 0.0342021434456218 0.00314575853000473 0.000113959742615758 0.0352321719759532 0.00891161675766405 0.000308882238377718}
	{332 0 0 9.41701630267939 9.79219978074202 10.1000248576026 0.0370871952684549 -0.00292684726045733 0.000102030048616225 0.0409216129781911 -0.00837775461271013 0.000276139379966542}
	{333 0 0 9.44436791340893 10.405642026261 10.5544333324917 0.0337967019564822 0.00368269928150026 0.00351781186633658 0.0355077367978604 0.00985323559053702 0.00970737379131969}
	{334 0 0 9.44521877206834 9.79440216349493 10.5543713537895 0.0366467255653933 -0.0035200634147682 0.00327542702744251 0.0410924547954524 -0.00953395529893715 0.00911645599149122}
	{335 0 0 9.44475938985003 10.4056663560608 9.6455191255732 0.0349146717993097 0.00377323867125423 -0.0034879862779515 0.0374774935188515 0.01012317346321 -0.00971115124116458}
	{336 0 0 9.44558034607731 9.79437737310398 9.6455793643536 0.0376729891580607 -0.00360957224666773 -0.00324998692061367 0.042925750482638 -0.00978637500075603 -0.00912483947386437}
	{337 0 0 9.5441832162276 10.1000165021927 10.9218639110543 0.0392433498322738 6.41774336304636e-05 0.0045317435251313 0.0494639917494557 0.000142485698009973 0.013242399853949}
	{338 0 0 9.54402335014962 10.100017358706 9.27804382959724 0.0383369085887673 6.70961527318716e-05 -0.00468337417546144 0.0474232598851652 0.00014771514481412 -0.0138446678242097}
	{339 0 0 9.5088178182718 10.270396840113 10.8337870431008 0.0375519764724413 0.00191452189831904 0.00424474562692551 0.0445583358023299 0.00553343956096477 0.0121392290168469}
	{340 0 0 9.50922389024728 9.9296413025647 10.8337458067948 0.0389326644591131 -0.00177028543369675 0.00407741053086813 0.0473332970427737 -0.00523583024169604 0.0117215275478604}
	{341 0 0 9.50854334160609 10.2704220147031 9.36617190616898 0.0365393118606964 0.00200936867247944 -0.00447883771625439 0.0422314990656163 0.00577681359112475 -0.0129538217310526}
	{342 0 0 9.50896053910335 9.92961803270972 9.36621371976132 0.0379577124700151 -0.0018585244643702 -0.00430278863353387 0.0450834085700658 -0.00546726810288874 -0.0124945191142924}
	{343 0 0 9.38467425849651 10.4057019154977 10.4496877359232 0.0332252099219115 0.00386653359961013 0.00212360687676775 0.031952281531533 0.0101908071588684 0.00557902633362267}
	{344 0 0 9.38554671943033 9.79434301919964 10.4496268257674 0.0361229160329297 -0.00370183938813426 0.00189998334272083 0.0375536519299753 -0.00987268752270662 0.00507318401412011}
	{345 0 0 9.38522460438903 10.4056959594876 9.75033106543876 0.034976602075984 0.00383724324822277 -0.00189347974354445 0.0353431969831286 0.0101349286092414 -0.00500065633886851}
	{346 0 0 9.38605405775736 9.79434683551766 9.75038562627235 0.0377389835191215 -0.00367825734211127 -0.00169335313998302 0.040721755296789 -0.00981582041147738 -0.00455200227816376}
	{347 0 0 9.341468232887 10.4058025754167 10.337482347306 0.0340957834209377 0.00428665688806186 0.00161532749120158 0.0322975785949789 0.011431564801777 0.00413473935958698}
	{348 0 0 9.34233610579986 9.79424020624576 10.3374346536703 0.0369651435314535 -0.00413151780026077 0.00144720982891281 0.0378120554942485 -0.0111400709802287 0.0037738104944714}
	{349 0 0 9.34184952752078 10.4057855492818 9.86255514128128 0.0353383401914752 0.00420438019475284 -0.0013520416308295 0.0348136669777297 0.0111601257616609 -0.00345308995879017}
	{350 0 0 9.34268772885139 9.7942550955775 9.86259499629201 0.0381123650729525 -0.00405666174223937 -0.00121254541175885 0.0401593763764978 -0.0108811397411926 -0.00316248107851971}
	{351 0 0 9.42224092897099 10.2706011678936 10.7518580734513 0.0375305878846878 0.00267211806542273 0.00336510123718775 0.0416342961927066 0.00743940108353342 0.00927616322759631}
	{352 0 0 9.42266565103129 9.92943501939984 10.751813610207 0.0389529583933386 -0.00253817890085652 0.00320104965477 0.0444310947296657 -0.00717691047330981 0.00890624731590289}
	{353 0 0 9.42196072017465 10.2706199346695 9.44807771269505 0.0365106256262201 0.0027266405458591 -0.00365909417842089 0.0393557662092812 0.00750805782700939 -0.0101374682218379}
	{354 0 0 9.42239698944187 9.92941764105295 9.44812469896932 0.0379692889085823 -0.0025888425585019 -0.00348284157605614 0.0422130776473201 -0.00724425053853225 -0.00973311516234301}
	{355 0 0 9.45019479415023 10.1000186578228 10.8473438864959 0.0395561230225034 7.17007777931225e-05 0.00481095856757349 0.047110891767606 0.000155777972103024 0.0131838537689184}
	{356 0 0 9.44999077966049 10.1000197040771 9.35252558805948 0.0385318650734728 7.56152027959846e-05 -0.00512018070635554 0.0446563477574207 0.000164722165019248 -0.0142471158563643}
	{357 0 0 9.31552461736704 10.4058197939862 10.2203701744555 0.0360430011702566 0.00422329141936585 0.00223911168580322 0.0364209565536786 0.0106775704194264 0.00599258044114874}
	{358 0 0 9.31638590705768 9.79422520110386 10.2203420966892 0.0388809396814837 -0.00405295864366588 0.00214128069733025 0.041846449028411 -0.0103106993015356 0.00578233043740957}
	{359 0 0 9.3157207604885 10.4058113955725 9.97968881089909 0.0366616639439634 0.00418304260297972 -0.00197747419072684 0.0376610508290362 0.0105361660249668 -0.00534321065387935}
	{360 0 0 9.31656721516915 9.79423231275664 9.97970845992677 0.0394519975849626 -0.00401771868693532 -0.00190958210418262 0.0430021816590205 -0.0101812909593476 -0.00520358552938221}
	{361 0 0 9.30664243457683 10.4055283233693 10.1000347567629 0.0358744779649106 0.00314782557918544 0.000130274159046831 0.035207513372773 0.00841602026121539 0.000316146281745645}
	{362 0 0 9.30749605018746 9.7945106421575 10.1000304314282 0.0386871353675361 -0.00300306299450148 0.000115024323731836 0.0406025345011506 -0.00811275037649837 0.000280591573489797}
	{363 0 0 9.34617949136915 10.2704875001566 10.6598637231413 0.036158335011267 0.00216064889668914 0.00331439689553567 0.035797230966631 0.00584849613989405 0.00858817482789455}
	{364 0 0 9.34663127325467 9.92955272153665 10.6598128057841 0.0376596723848981 -0.00200978558791139 0.00313474020258576 0.0387210621188279 -0.00554054126186541 0.00820182960332964}
	{365 0 0 9.34607878614855 10.2704929242265 9.5400760769962 0.0357613996499151 0.00215297147033206 -0.0035558045194904 0.0348556673904842 0.00570404333490336 -0.009189778478583}
	{366 0 0 9.34653373339919 9.9295467188929 9.54012970586908 0.0372697313810602 -0.00200628955529467 -0.00336705968461886 0.03777793231514 -0.00541572466533772 -0.00878916249527003}
	{367 0 0 9.36576165861512 10.1000196973526 10.761969358985 0.0393745446493859 7.51627473749999e-05 0.00495080340230794 0.0439279264557732 0.000161080277178401 0.0131617019943428}
	{368 0 0 9.36552690514816 10.1000208347092 9.43787313249305 0.0383254569222892 7.95344496128238e-05 -0.00532564135074416 0.0415235033397579 0.000171544697983495 -0.0142111261902809}
	{369 0 0 9.23646523445435 10.338006545471 10.1000387039574 0.0373375962954428 0.0025953986341436 0.000138913411613751 0.0354874584424389 0.00713141092333069 0.000315302360797664}
	{370 0 0 9.23714949329965 9.86205304205095 10.1000347181143 0.0395967357048539 -0.00235204913248726 0.000125705963520563 0.0398562039234217 -0.00651920226114626 0.000287880200640483}
	{371 0 0 9.28235312995505 10.270534606658 10.5589974746427 0.0355824432701785 0.00229366931013334 0.00314026690686916 0.0327999316048232 0.00602376372354577 0.00776923746549999}
	{372 0 0 9.28282915530763 9.92950797880382 10.5589447465772 0.0371461915287499 -0.00213397059067132 0.00296230499455501 0.035781419909717 -0.0056945788344208 0.00740975088056233}
	{373 0 0 9.28268363546844 10.2705350816977 9.64101088589307 0.0366077489681753 0.00229351028589884 -0.0031235211880344 0.034551505738164 0.00601382817873359 -0.00778269272835988}
	{374 0 0 9.28314413112235 9.92950505132034 9.64106217008008 0.0381216303870942 -0.00214349914571518 -0.00295064907309046 0.0374461397863149 -0.00570855614236805 -0.00743602438879243}
	{375 0 0 9.29204087390938 10.1000209811176 10.6670511183012 0.0386304515096487 8.02907200549917e-05 0.00509356828073241 0.0394802573231667 0.000174954456085612 0.0134515277306677}
	{376 0 0 9.2919744792373 10.1000215380131 9.53283440682021 0.0382518066219531 8.2418897520778e-05 -0.0053202024155443 0.0387574423167968 0.000180113449933123 -0.0138963465719163}
	{377 0 0 9.23178717301321 10.2705658238912 10.4508445842858 0.035617279006551 0.0023694402222466 0.00272082784754152 0.0313777566625085 0.00607331642206663 0.00651617634372328}
	{378 0 0 9.2322746506441 9.9294770497657 10.450796185893 0.0372037728358977 -0.00220967307924917 0.00256296368526378 0.0343483386551982 -0.00574933496633724 0.00621477454634147}
	{379 0 0 9.2323099792169 10.2705600691922 9.74922867327364 0.0372975423581518 0.00236271636234627 -0.00246406969116588 0.034475694980619 0.00612630334267152 -0.00596408999281531}
	{380 0 0 9.23277522173347 9.92948024882142 9.74927171344717 0.038815418443576 -0.00221150818248988 -0.00232322985405552 0.0373379379514514 -0.00581580657876077 -0.00569490999820362}
	{381 0 0 9.23016362986746 10.1000223664748 10.5639004080111 0.0378330843755137 8.54633999206777e-05 0.00490660705779102 0.0360272399029575 0.00018634173565365 0.0126006533448365}
	{382 0 0 9.23052421769272 10.100021252135 9.6360645207843 0.0388881100468463 8.10962974673187e-05 -0.00485062395208066 0.0379735634809482 0.000175792915830069 -0.0124612274429544}
	{383 0 0 9.19534990887601 10.2705925490937 10.3370592738394 0.0365128017111017 0.00245686450061028 0.00197273771659095 0.032009497205355 0.00623572412072663 0.00465478501940863}
	{384 0 0 9.19583428134973 9.92944932223051 10.3370229150831 0.0380805953832135 -0.00230181219843267 0.00185614713564406 0.0349131904865696 -0.00592952473272061 0.00443841421723273}
	{385 0 0 9.1957224086613 10.2705787014562 9.86302503939826 0.037739266997204 0.00240645419061995 -0.00167130444537239 0.0344256895125977 0.00611881063610211 -0.00397031248585562}
	{386 0 0 9.19619164344916 9.92946140006028 9.86305521951927 0.0392598380919614 -0.00225725681713974 -0.0015745867388319 0.0372519886924035 -0.00582097187626212 -0.00379291865023946}
	{387 0 0 9.17345657105838 10.2706120150801 10.2195670748285 0.0378646953562339 0.00251681494303628 0.00136930274712743 0.0347067553371474 0.00626655525124166 0.00335354746927867}
	{388 0 0 9.17393398584686 9.9294269341252 10.2195467780437 0.039400804177579 -0.00237329435654496 0.00130548035166349 0.037523432841916 -0.00598155838237547 0.00323884154791861}
	{389 0 0 9.17364119566083 10.2706053055106 9.98051697294279 0.0384659411740529 0.00249268082169865 -0.00107629385374278 0.0358686467100159 0.00620809144945744 -0.00271776457328588}
	{390 0 0 9.1741112546343 9.92943285573419 9.98053072143263 0.0399795977871419 -0.00235158118229116 -0.00103346467764643 0.0386510782547857 -0.00592534246566906 -0.00264415527231071}
	{391 0 0 9.16645995228609 10.2710033634436 10.1000427194635 0.0395962283838481 0.00407182348859176 0.000148801635872058 0.0387466134232513 0.0102990651300972 0.000322924100917824}
	{392 0 0 9.16693335130147 9.9290384577172 10.1000393638818 0.0411192236052581 -0.00390925712105513 0.000138015801615324 0.0415481128059013 -0.00991809697633497 0.000301658004699742}
	{393 0 0 9.18126089048949 10.1000228690011 10.4540319164015 0.0376805511127871 8.72157195340008e-05 0.00442638127025287 0.0343191088740755 0.000189625349003193 0.0111684243657338}
	{394 0 0 9.18178223146379 10.1000211649221 9.74600122372722 0.039301423451698 8.07631675601792e-05 -0.00417958119119299 0.0372229307951537 0.000175141039510526 -0.0106737864216666}
	{395 0 0 9.14607923745897 10.1000221190052 10.3390112482753 0.0382923148991112 8.38446040507252e-05 0.00363491113928662 0.0341501388515782 0.000178586300632038 0.00923461262036327}
	{396 0 0 9.14643905561946 10.1000210789377 9.86105233658182 0.0394555021571248 8.00855092669137e-05 -0.00334682202066627 0.0363595597750464 0.00017128741082431 -0.00862347838465842}
	{397 0 0 9.12484177538217 10.1000213009944 10.2205400524132 0.0389515037602195 7.96180067732622e-05 0.00260609400399454 0.0351573627256719 0.000161500426304218 0.00658404514382377}
	{398 0 0 9.12502255176405 10.1000208509895 9.97953602100545 0.0395320475783568 7.81315477910254e-05 -0.00231271222788476 0.0362426119742056 0.000159514016431175 -0.00597475338972}
	{399 0 0 9.11784673458871 10.1000200459168 10.1000436728991 0.0396250934340308 7.42873966073333e-05 0.000148986429548055 0.0366051497473173 0.000147492984309707 0.000310208190439968}
}
