{particles {id type mol pos v f} 
	{312 0 0 9.52355122618379 9.79197020346635 9.76065039009109 0.0369023013183426 -0.00267893750811289 -0.000934443332361284 0.0433627635233684 -0.00850543848583661 -0.00323563304205426}
	{313 0 0 9.70871646368067 10.2702700180021 10.9611693821919 0.0358107202311957 0.00147996794430123 0.00313488921197964 0.0480541585211684 0.00466450274448808 0.0101870376455961}
	{314 0 0 9.70910734011918 9.92974672218078 10.9611554739078 0.0371234737704406 -0.00141534104759014 0.00302320806172143 0.0506621892863328 -0.004542009972938 0.00972861754224949}
	{315 0 0 9.70845237891254 10.2702762726019 9.23885405983552 0.034854756874467 0.00149479052208463 -0.00312131420192888 0.045873042521481 0.00464668534756716 -0.0103951287146105}
	{316 0 0 9.7088530488388 9.92974185281154 9.23886441374654 0.0361996809569545 -0.00142580726833441 -0.00301481419571695 0.0485442564693264 -0.00451923597277604 -0.0099192965858623}
	{317 0 0 9.60599194063786 10.4056446034893 10.7309069786013 0.0321524415367675 0.00382457473136557 0.00248124752110297 0.0367468194917056 0.0106335412422001 0.00781945927933764}
	{318 0 0 9.60677585636468 9.79439758537241 10.7308820555965 0.0347842779038902 -0.00364584471015147 0.00234973860017329 0.0419197274793098 -0.0101426064561606 0.00744777209212411}
	{319 0 0 9.60581684408338 10.4056686736592 9.46901414719526 0.0313233813271392 0.0038740862743274 -0.00263759333442305 0.0354796072508395 0.0105720979559086 -0.00855645080828202}
	{320 0 0 9.60662251897626 9.79437541989678 9.46903543905539 0.0340224663316428 -0.00368815087788459 -0.00250167709501059 0.0407562436201241 -0.0100629624591219 -0.00812841024893835}
	{321 0 0 9.64636478604128 10.1000059406234 10.9844804286743 0.0382912832229766 1.38017406683256e-05 0.00407028402086577 0.051054622451594 -3.50996209089085e-05 0.0121542456053722}
	{322 0 0 9.64624091387007 10.1000066826651 9.21545850187617 0.0374252618127625 1.60875410434498e-05 -0.00413825721944844 0.0491771469176955 -3.27600640335593e-05 -0.0125138381652339}
	{323 0 0 9.51875988179657 10.4059741204341 10.6487003160182 0.0334770977578294 0.00478810002209446 0.00283675350238896 0.0357355181436971 0.011659599947354 0.00805030053855708}
	{324 0 0 9.51956159343577 9.794086819937 10.6486547825106 0.036165191463689 -0.00452666683064077 0.00265446638096187 0.0409446045440858 -0.0109130687832844 0.007641923783875}
	{325 0 0 9.51876620549207 10.4060170666622 9.5512194054664 0.0332571997193536 0.00493344950652653 -0.00296838626393284 0.0352629335271656 0.011969845242838 -0.00849515954360512}
	{326 0 0 9.51957120377902 9.79404533744833 9.55126508426797 0.0359574752168783 -0.00466579847963602 -0.00277648088989368 0.0405001607901685 -0.0112061803485835 -0.00804363361444474}
	{327 0 0 9.60475512008962 10.2703313895302 10.9039138909334 0.036613100126441 0.00164282100295 0.00408458660712551 0.0457780590813503 0.00470821736777079 0.0121510130789253}
	{328 0 0 9.60515365340823 9.92969356560092 10.9038788455045 0.037965937841632 -0.00155121724291718 0.00390820766425559 0.0485095787240046 -0.00454615233820584 0.0115757318629908}
	{329 0 0 9.6045136010223 10.2703523443962 9.29610866522562 0.035787285753111 0.00173216745612245 -0.00402354271012728 0.0441988792576937 0.00499709401428689 -0.0119524389791271}
	{330 0 0 9.60492250031639 9.92967445538835 9.29614202761692 0.0371744907037576 -0.00163401268681688 -0.00384557962749597 0.0469980274513226 -0.00482219129406332 -0.0113466608319678}
	{331 0 0 9.41612439689107 10.4079260556623 10.1000281257398 0.0340783546292306 0.00347468950284981 0.00011427439793656 0.0349594373886881 0.00993832167033939 0.000304492777615906}
	{332 0 0 9.41698495441144 9.79212964410882 10.1000253676338 0.0369517089612037 -0.00324798782969596 0.000103876321068727 0.0405434311350525 -0.00935489926550609 0.000279569646027609}
	{333 0 0 9.44427436999468 10.4057998032691 10.5545062080581 0.0333895095066083 0.00405218445631318 0.00355068458351668 0.0343651134867721 0.00977518522847708 0.00848908801726337}
	{334 0 0 9.44510865214551 9.79426191428263 10.5544501708889 0.0361470058459678 -0.00379048193570031 0.00333879798698817 0.0395741335619275 -0.00904320176594731 0.0080087962257747}
	{335 0 0 9.44465669295601 10.4058231185847 9.64545753092259 0.0344586643048866 0.00413258963368745 -0.00345631256632922 0.036142966903903 0.00997940731613017 -0.00822011787583121}
	{336 0 0 9.44546243508517 9.79423755234314 9.64551027549092 0.0371306142567123 -0.00387314543407591 -0.00325764690925995 0.0412331540187025 -0.00924332960656251 -0.00778149943673655}
	{337 0 0 9.54414032379099 10.100008805463 10.9219562958453 0.0389955538637067 2.09623805455333e-05 0.00471849854385006 0.0486322838731639 -3.84107583318337e-05 0.0128809847141091}
	{338 0 0 9.5439813427765 10.1000095200471 9.27795300973224 0.0380977705309548 2.29127755581875e-05 -0.00485877030284877 0.0466507601242994 -3.80182162509246e-05 -0.0134176118260682}
	{339 0 0 9.50873132289922 10.2703874442234 10.833901258006 0.0370801604307685 0.0017332978215416 0.00453796957090582 0.0429142314263157 0.00440416747103901 0.0122235251943071}
	{340 0 0 9.50914301691819 9.92964601527706 10.8338504311826 0.0384887877292227 -0.00161435808039772 0.00431640075354196 0.0457887600268554 -0.0042081064595072 0.0115805529037419}
	{341 0 0 9.50845441579003 10.2704100684138 9.36605573827806 0.0360588020695698 0.00181366151882133 -0.00478033084074837 0.0405842417449213 0.00458542422613293 -0.0130503946408171}
	{342 0 0 9.50887751512836 9.92962489944793 9.36610774218406 0.037506604490576 -0.00169024601811708 -0.0045466598670634 0.043540677102546 -0.00438557094055287 -0.012352194131853}
	{343 0 0 9.38445242536449 10.4058392107561 10.4497641217077 0.0326600775310322 0.00416213019177457 0.00246933066758627 0.0316413286814463 0.00993724613308155 0.00676722900760048}
	{344 0 0 9.38530499054996 9.79422481372412 10.4497110193973 0.0354587903382921 -0.00389165314322304 0.00228799309373551 0.0368925366690907 -0.00918906405668645 0.00642927790139698}
	{345 0 0 9.38499193851447 10.4058308076115 9.75025763722701 0.0343598081167724 0.00411766327089989 -0.002223151683229 0.0348596096866483 0.0098126962349011 -0.00612112559525588}
	{346 0 0 9.38580389128753 9.79422986012041 9.75030476637954 0.0370357338828267 -0.00385936091030742 -0.00206314993556825 0.0399349082221544 -0.00908817146854452 -0.00583156791114967}
	{347 0 0 9.34117994519032 10.4059715627223 10.33756975053 0.0331225173509493 0.00471778595816124 0.0020060754784014 0.0303211979681541 0.0114581082415714 0.00547552895713851}
	{348 0 0 9.34202724305966 9.79409108625088 10.3375300677843 0.0358842911939268 -0.00445183556682034 0.00187862050128282 0.0354234975897032 -0.0107103027075104 0.00526176827744181}
	{349 0 0 9.34155775915855 10.4059541544856 9.86246530565554 0.034348536057492 0.00463247951769015 -0.00175579245043529 0.032783181069582 0.0111709875271269 -0.00484401387827778}
	{350 0 0 9.342376167788 9.79410539461503 9.86249775030432 0.0370189882208916 -0.00437912773152636 -0.00165378684648704 0.0377311417157212 -0.010455645861448 -0.00468850096022313}
	{351 0 0 9.42213091438091 10.2705774213548 10.7519114126688 0.0371723991925147 0.00239543597949422 0.00355581830170913 0.0409373102606145 0.00572612238710049 0.00972539947545386}
	{352 0 0 9.42255991345128 9.92945839819833 10.7518608408265 0.0386200622552073 -0.00226582444126636 0.00335709912649359 0.0438427417694416 -0.00549305189582514 0.00921137282741612}
	{353 0 0 9.42186088885677 10.270602963284 9.44802018488917 0.0362089566429805 0.00248830329314481 -0.00387100061277353 0.0388940135840772 0.00595856699229046 -0.0106610492930546}
	{354 0 0 9.42230090541598 9.92943488979609 9.44807345742254 0.037690360368925 -0.00235148941152863 -0.00365920630792313 0.0418511996447865 -0.00571158957757012 -0.0101098984430793}
	{355 0 0 9.45012771215544 10.1000103650543 10.8473806356276 0.0393343329050523 2.44038980290679e-05 0.00471603530291004 0.0467092854455631 -4.45069872720824e-05 0.0117989099368683}
	{356 0 0 9.44992425591186 10.1000111273761 9.35248770462982 0.0383118910957327 2.65392017311421e-05 -0.00503366428881792 0.0442565843069092 -4.39040222348553e-05 -0.0129124892916002}
	{357 0 0 9.31532373482407 10.4059614751876 10.2204220665648 0.0353244273479449 0.00449224251097674 0.00211571980627328 0.0345804535177016 0.0101458003575617 0.0041546632261252}
	{358 0 0 9.31615941155158 9.79410554425525 10.2203955714155 0.0380307009163161 -0.00420142107143157 0.00202177418443224 0.0395164946552236 -0.00929712559192838 0.00393794092291435}
	{359 0 0 9.31551558337915 10.4059519376939 9.979635306761 0.0359207339356426 0.00444541531507984 -0.00186384057841602 0.0357362510555734 0.00997722159546406 -0.00354979438046125}
	{360 0 0 9.31633717598137 9.79411307251299 9.97965392813875 0.0385833442909359 -0.0041635353895914 -0.00179679717730402 0.0406027857255783 -0.00915612892569934 -0.00339150236423065}
	{361 0 0 9.30645631965688 10.4056213682161 10.1000336190597 0.0353307483887638 0.00341176506296656 0.000124099741197229 0.0344562397834824 0.00872624395108143 0.000290772775648052}
	{362 0 0 9.30729577968581 9.79442968677639 10.1000294365324 0.0380726763636615 -0.00319764483781905 0.00010970224584237 0.0395955521649551 -0.00812402839778182 0.00025917128578907}
	{363 0 0 9.34598259254663 10.2703680898242 10.6599277851522 0.0356287112280386 0.00163726162195308 0.00358317115419906 0.0354595950659697 0.00401829075256186 0.00943856640887113}
	{364 0 0 9.34644730644744 9.92966626241999 10.6598702024559 0.0372030016693153 -0.00152242702489155 0.00336591738446044 0.0386823525583051 -0.0038733201771599 0.00889617454838987}
	{365 0 0 9.3458858480958 10.2703858903444 9.54001181925299 0.0352576294878149 0.00170068493692264 -0.00382129824738334 0.0346488643215683 0.00418314008018884 -0.0100010588243619}
	{366 0 0 9.34635370044604 9.92964863365264 9.54007164181983 0.036838591403298 -0.00158595902751779 -0.00359778892549465 0.0378675857566524 -0.00404151733998102 -0.00945741906328352}
	{367 0 0 9.36570074010702 10.1000096830509 10.7619894980098 0.0392629151538606 1.97936585578333e-05 0.00484312339167784 0.0442056388879291 -6.49415802488752e-05 0.011897071622319}
	{368 0 0 9.3654706270775 10.1000102391138 9.43784219921464 0.038240367030174 2.10679621109104e-05 -0.0052758562238966 0.0419167354908249 -6.64648988610081e-05 -0.0131751157869293}
	{369 0 0 9.2364306898557 10.3380622165008 10.1000376519349 0.037281580662231 0.00284483228552942 0.000132761212639146 0.035766188527378 0.00775829272701922 0.000288411642056184}
	{370 0 0 9.2371158062221 9.86200087354508 10.100034040739 0.0395468228048829 -0.00257788171324468 0.000121572681824322 0.0401665764204176 -0.00702098266010629 0.00026890560097233}
	{371 0 0 9.28216144315287 10.2704157433254 10.5590441560935 0.0350677420336539 0.00182702520769902 0.00330798422521855 0.0325027638986049 0.00457424475881176 0.00816970150347444}
	{372 0 0 9.28265205069576 9.92962101707415 10.5589855218677 0.0367127264458695 -0.00170247209372458 0.00309764045058683 0.0358141660477736 -0.00440003225829616 0.00768138500957266}
	{373 0 0 9.28248626128353 10.2704280144248 9.64097939370691 0.0360651970817368 0.00189103442028716 -0.00321044750671865 0.0341557754494892 0.00481814003190942 -0.00786997067931458}
	{374 0 0 9.2829609673097 9.92960719584751 9.64103529025072 0.0376583780583459 -0.00177130121186182 -0.00301194974503979 0.0373735462410616 -0.00464889132802264 -0.00741965114536197}
	{375 0 0 9.29196908589192 10.1000087959648 10.6670510477919 0.0384449418032132 1.3084782960337e-05 0.00494237353364326 0.039455473963596 -0.000100641983665052 0.012222510544767}
	{376 0 0 9.29190213956733 10.1000089347016 9.53282104398687 0.0380638627871379 1.30215448136402e-05 -0.00523550444588675 0.0387286735355411 -0.000103723726588389 -0.0128943057501221}
	{377 0 0 9.23158206078807 10.2704139388141 10.450890141166 0.035001744394454 0.00178835903823552 0.00288453782988623 0.0305838278966901 0.004420627180792 0.00691455200177061}
	{378 0 0 9.23208501984376 9.9296235992979 10.4508374259037 0.0366735091533792 -0.00166140351843991 0.00270269360699717 0.0338972653951361 -0.00424528402979243 0.00651654805850085}
	{379 0 0 9.23210151987552 10.2704077211544 9.74918912469662 0.0366637536229168 0.00177945410894564 -0.00259599719294153 0.0336032955232152 0.00446356018050442 -0.00624011984382155}
	{380 0 0 9.23258137336281 9.92962758063337 9.74923607626852 0.0382624497111107 -0.00165919749400034 -0.00243342986338068 0.0367926633297346 -0.00429368585388726 -0.00588326840744276}
	{381 0 0 9.23012162473306 10.1000083522409 10.563885353293 0.0377655959851036 9.11237271374476e-06 0.00472956470250265 0.036324015510042 -0.000121935154039999 0.0114643937513717}
	{382 0 0 9.2304721997576 10.1000077984782 9.63608901821606 0.0387688014543541 7.73853225294496e-06 -0.00462265984250273 0.0380769937103454 -0.000120800167915262 -0.0111228501990857}
	{383 0 0 9.19514750105755 10.2704138419751 10.3371131512958 0.0358899871618702 0.00176301149503214 0.00217498224375164 0.0311163447748897 0.00423324777042824 0.00519021862965199}
	{384 0 0 9.19564763384416 9.92962296387391 10.3370735219321 0.0375441871565601 -0.00163961778288729 0.00203971723585165 0.0343650057752096 -0.00407360609270167 0.00489549751918062}
	{385 0 0 9.19551994824178 10.2703962703736 9.86296754633612 0.0371160180173021 0.00169375757317012 -0.0018928060830961 0.0335285785429969 0.00404821266670246 -0.00458093399592591}
	{386 0 0 9.19600424393092 9.92963873932433 9.86300123834977 0.0387192185189098 -0.0015762432368381 -0.00177609466621811 0.0366851300901998 -0.00389642303954905 -0.00431992806292003}
	{387 0 0 9.17331659778362 10.2704384008428 10.2196135123404 0.0374871736383365 0.001803107791659 0.0014714495738671 0.034460415814474 0.00401519221581159 0.00323444767590961}
	{388 0 0 9.17380660564446 9.92959838203538 10.219588793116 0.0390920444172336 -0.00167603120945322 0.00138220098671843 0.0375497053834374 -0.003820007826269 0.00301191769288951}
	{389 0 0 9.17350078482356 10.2704292382777 9.98046585356457 0.0380863141431442 0.00176633417622699 -0.00120325136601452 0.0356149490182606 0.00390903978942986 -0.00269548557818802}
	{390 0 0 9.17398318691397 9.92960659995585 9.98048442653383 0.0396674164953199 -0.00164244269955564 -0.00113278322655415 0.0386650413107689 -0.00371872920383957 -0.00250499411822599}
	{391 0 0 9.16629132325935 10.2707184469324 10.1000414631062 0.0389110427225729 0.00259924010472617 0.000141485438240103 0.0367015460321075 0.0044601605518474 0.000290066630881736}
	{392 0 0 9.16677301212916 9.92932869821471 10.1000383216021 0.0404810800862476 -0.00241673560425424 0.000131869892837788 0.0397003748816247 -0.00405255083359122 0.000273575402898807}
	{393 0 0 9.18123505045711 10.1000078628621 10.4539998004215 0.0376673481944473 5.95449952016469e-06 0.00418503913154037 0.0347256659743717 -0.000135839328620855 0.00986652046256732}
	{394 0 0 9.18175350466638 10.1000070838011 9.74604227272944 0.0392720140091199 4.50522109469037e-06 -0.00389186711281196 0.0375593412780138 -0.000130642458736356 -0.00919731011766422}
	{395 0 0 9.14607277407472 10.100006852768 10.3389577198111 0.0383670919336304 1.41819026656718e-06 0.00327684564865388 0.0348979537687796 -0.000150483578769982 0.00742600992599491}
	{396 0 0 9.14643438461725 10.1000064473331 9.86110503272261 0.0395382706964102 1.0619837660893e-06 -0.00299307660566179 0.0371287232719148 -0.000144536655225225 -0.00683025073327573}
	{397 0 0 9.12487383679886 10.1000063693694 10.2204301303 0.039236434654089 5.36434043092114e-07 0.00194204601441858 0.0367840381844415 -0.000144305182723658 0.00360644628838578}
	{398 0 0 9.12505552504782 10.100006236028 9.97964311706023 0.0398211905205145 7.15829879020061e-07 -0.00166385355123368 0.0378815154259307 -0.000139897589209967 -0.00305798285328322}
	{399 0 0 9.11789380898637 10.100009048246 10.1000422325037 0.0399388900167652 1.55375077336934e-05 0.000140838968190387 0.0380837405688919 -8.35556523220888e-05 0.000275886887455978}
}
