{particles {id type mol pos v f} 
	{312 0 0 9.42347691909353 9.69211164025843 9.66060790788777 0.035552521511807 -0.0020487227079765 -0.00109074948710813 0.0399343037995053 -0.00647807342360619 -0.00339669770533599}
	{313 0 0 9.60961161596556 10.1701814195068 10.8610062076375 0.0378370833879515 0.0011125312353888 0.00254572484368308 0.0500038957058139 0.00363420700662423 0.00892051682850759}
	{314 0 0 9.60961162308198 9.8298185774626 10.8610062077497 0.0378371063172131 -0.00111253724006862 0.0025457271626091 0.05000393159532 -0.00363420272001121 0.00892053261643758}
	{315 0 0 9.60960817236527 10.1701818775243 9.1389936325576 0.0378240068380749 0.00111421948463605 -0.00254619882736593 0.0499678195691094 0.00363915185036212 -0.0089199260300515}
	{316 0 0 9.60960813417222 9.82981812921743 9.13899363245255 0.0378238851411576 -0.00111418472969564 -0.00254619384410037 0.0499676181410157 -0.00363901730920182 -0.00891988346524284}
	{317 0 0 9.50713252505434 10.3054009402095 10.6307888055031 0.0349615530820993 0.00294938652549252 0.00208341648226299 0.0399916874299032 0.00884477807402168 0.00685800556664534}
	{318 0 0 9.50713253930792 9.69459904968631 10.6307888146221 0.0349615974323475 -0.00294940767429447 0.00208344479366124 0.03999174659552 -0.00884477043494604 0.00685806240423501}
	{319 0 0 9.50721157752187 10.3054006083298 9.36914390734226 0.0349679755896225 0.00294591440979516 -0.00206817413263753 0.040057441172442 0.00882586372127412 -0.00678951076897229}
	{320 0 0 9.50721150570917 9.69459940021108 9.36914391693539 0.034967755701324 -0.00294593289081927 -0.00206812258776942 0.0400571615612122 -0.00882621820883823 -0.00678928566681817}
	{321 0 0 9.54706211169977 9.9999999971173 10.8842960240392 0.0396419367303353 -6.51658965089262e-09 0.00344166235034916 0.0516959363184075 -9.10438489731027e-10 0.0109622659340774}
	{322 0 0 9.5471782848977 10.0000000073724 9.11564153287316 0.039628869060561 2.70864463484946e-08 -0.00345490726111973 0.0516629837169627 7.18103654119468e-08 -0.0110156418247138}
	{323 0 0 9.41977109255505 10.3056329483106 10.5485533638995 0.0358184517803946 0.00377092824690782 0.00230456493548978 0.0398670568204872 0.0107093452753026 0.00686136627218762}
	{324 0 0 9.41977110072498 9.69436703701482 10.5485533809751 0.035818478291902 -0.00377096240978477 0.00230461522843217 0.0398670912674894 -0.0107093517661042 0.00686145088486826}
	{325 0 0 9.41982775662773 10.3056334744542 9.45138726629377 0.0358086543747984 0.0037727282318289 -0.00230251572738703 0.0398499708550438 0.0107147677417513 -0.00685747695985951}
	{326 0 0 9.41982769681006 9.69436649288637 9.45138730118972 0.0358085375717695 -0.00377304305648041 -0.00230230938089635 0.0398502855168991 -0.0107163212823044 -0.00685649544776773}
	{327 0 0 9.50568276058675 10.1702611115715 10.8037054844708 0.0387337410263175 0.00140875579764739 0.00335006131749803 0.0481379784973754 0.00434216817723762 0.0105194417077779}
	{328 0 0 9.50568276905815 9.82973887996165 10.8037054882467 0.0387337675550226 -0.00140877488641149 0.00335007370639758 0.0481380161482144 -0.00434216996568181 0.0105194698579163}
	{329 0 0 9.50568279203394 10.1702571811439 9.19629949620747 0.0387421667155165 0.0013842123789916 -0.0033198854243968 0.0482037005557637 0.0042260366079141 -0.0103794515543907}
	{330 0 0 9.5056827530212 9.82974283808138 9.19629949596729 0.0387420426676723 -0.0013841402764736 -0.00331987941214024 0.0482034969214984 -0.00422584467603369 -0.0103794053718167}
	{331 0 0 9.31730155012324 10.3077209309986 10.0000003215971 0.0366937770263642 0.00255370482164944 1.00098737939302e-06 0.0385516253159363 0.00712185488504227 2.1851531301142e-06}
	{332 0 0 9.31730150661499 9.69227907266825 10.0000003457641 0.036693623820373 -0.00255365307827265 1.08483352430205e-06 0.0385512633651261 -0.00712170835084106 2.40457741552331e-06}
	{333 0 0 9.34550349055161 10.3055626501937 10.454331930148 0.036206475427457 0.00335742515606954 0.00311434889312188 0.0384167717303362 0.00912234484736429 0.00870078053834556}
	{334 0 0 9.34550348906245 9.6944373343395 10.4543319539095 0.0362064723244341 -0.00335746049964242 0.00311441765375191 0.0384167594269243 -0.00912234659648886 0.00870088834370538}
	{335 0 0 9.34554051486873 10.3055631613687 9.54560874515268 0.0361976645234617 0.0033587136727933 -0.00311235742988784 0.0384026175156108 0.00912242641760059 -0.00869659593397979}
	{336 0 0 9.34554045328296 9.69443686788816 9.54560876393841 0.036197515540381 -0.00335871238855379 -0.0031122880517751 0.0384026926896796 -0.00912289397398367 -0.00869640097858886}
	{337 0 0 9.44485663087155 9.9999999949476 10.8217416521801 0.0401506680884813 -1.1945240106535e-08 0.00404880555590294 0.049249886554871 -4.89556655025285e-09 0.0119470910083148}
	{338 0 0 9.44494406355981 10.0000000127497 9.17818812190902 0.0401448142515204 4.30941204174479e-08 -0.00404947094772758 0.0492465658876491 9.50811703403538e-08 -0.0119454789478731}
	{339 0 0 9.40966517621583 10.1703278080944 10.7336586873794 0.038974664967444 0.00159628324656873 0.00371429445149832 0.045591161337503 0.00461761942636307 0.0107627799325374}
	{340 0 0 9.40966518200335 9.82967217923873 10.7336586947178 0.0389746834179568 -0.00159631319058007 0.00371431675407766 0.0455911872530299 -0.00461763165187067 0.0107628205904611}
	{341 0 0 9.40966140569613 10.1703296733928 9.26634051459486 0.0389604200398894 0.00160658980754044 -0.00371926430165711 0.0455539584249642 0.00466199132027461 -0.0107850486464541}
	{342 0 0 9.40966136388537 9.82967035559017 9.26634051498647 0.0389602814636932 -0.0016065013399036 -0.00371926544864579 0.0455536766653478 -0.00466187864097981 -0.0107850778574146}
	{343 0 0 9.28608735780512 10.3056235090691 10.3496285485635 0.0365916277612381 0.00352577315921982 0.00187350273982652 0.0368767893566356 0.00936150203638044 0.00489691449361208}
	{344 0 0 9.28608734460332 9.69437648055548 10.349628575396 0.0365915879795451 -0.00352579289159146 0.00187358007300958 0.0368767187328941 -0.00936148154998052 0.00489703321281916}
	{345 0 0 9.2861051094373 10.3056239500511 9.65033203128334 0.0365848062892471 0.00352702764641647 -0.00187178285425099 0.036865190848852 0.00936326291562239 -0.00489349793579386}
	{346 0 0 9.28610507878107 9.69437609545936 9.65033206435966 0.03658481413537 -0.00352688268547766 -0.00187164108910305 0.0368659365078866 -0.0093631057241439 -0.00489298991388111}
	{347 0 0 9.24280772478329 10.30570756361 10.2374261894919 0.0372375004360798 0.00383989849935551 0.00137723794155303 0.0368856404945196 0.0102418773247119 0.00346202798393333}
	{348 0 0 9.24280770087575 9.69429243366435 10.2374262176914 0.0372374279459911 -0.00383989691912627 0.00137731871887941 0.0368855207310425 -0.0102418267307864 0.00346214995234326}
	{349 0 0 9.24281631307427 10.3057078667672 9.76254445414018 0.0372332226893127 0.00384077914450421 -0.00137514379193001 0.0368786138836069 0.0102431091406203 -0.00345748945520971}
	{350 0 0 9.24281626769234 9.69429220137993 9.76254447650031 0.0372331083902737 -0.00384042366684974 -0.00137508288598847 0.0368786264337342 -0.0102417085205551 -0.0034574410788085}
	{351 0 0 9.32307135812073 10.1704943680941 10.6518045049579 0.0388822072849268 0.00223592324882272 0.00314825451711156 0.0425416944726045 0.00626490742902918 0.00861820767111748}
	{352 0 0 9.32307136068724 9.82950561455419 10.6518045164504 0.0388822162044027 -0.00223596511788922 0.00314828802185141 0.0425417060999093 -0.00626493032500791 0.00861826066790049}
	{353 0 0 9.32306840276376 10.1704947029635 9.34819593067374 0.0388723890718016 0.00223719168400046 -0.00314685183991142 0.0425215171333278 0.00626877389208954 -0.00861595460208118}
	{354 0 0 9.32306836093687 9.82950534219056 9.34819593440703 0.0388722522150921 -0.0022370551334866 -0.00314684310458603 0.042521258779016 -0.00626855762465661 -0.00861595711546507}
	{355 0 0 9.35085290257624 9.99999999277662 10.7472172922883 0.0402530649780223 -1.74432149661912e-08 0.00433536925058919 0.0464287738919428 -9.29656707704615e-09 0.0119941717220178}
	{356 0 0 9.35092023658703 10.0000000187449 9.25271235295 0.0402455895562228 6.10871432199548e-08 -0.00433761533621564 0.0464149571636974 1.23825396182921e-07 -0.0120050757356574}
	{357 0 0 9.21670079195517 10.3057577982337 10.1202555466114 0.0385725368469569 0.00394077270433962 0.00177701045219859 0.0395636866736043 0.0100215011207049 0.00479118561078155}
	{358 0 0 9.21670075802258 9.69424220824912 10.1202555744397 0.0385724345103182 -0.00394074132314374 0.00177708983996076 0.0395635224678006 -0.0100213961585733 0.00479130392104154}
	{359 0 0 9.21671009258227 10.3057579292654 9.87973504818055 0.0385706012683386 0.00394112769984058 -0.00177508676303192 0.0395609408713919 0.0100219989124189 -0.00478719711817143}
	{360 0 0 9.21671004327775 9.6942420775222 9.87973507116986 0.0385704578236098 -0.00394115032007556 -0.00177502251072118 0.0395607659055906 -0.0100223318048363 -0.00478711482387418}
	{361 0 0 9.20777062630411 10.305494945052 10.000000296215 0.0382832712232454 0.00290711734143965 9.36540586197705e-07 0.0382703835559994 0.00740517779188993 1.90256032189265e-06}
	{362 0 0 9.20777058421132 9.69450506760177 10.0000003224443 0.0382831419502482 -0.00290707280410019 1.01185632813323e-06 0.0382701706116765 -0.00740512735819307 2.01730170135517e-06}
	{363 0 0 9.24702069150153 10.1704181481913 10.5598515399094 0.03762693603421 0.00184593794216016 0.00322973123128133 0.0371747892389819 0.00489597246858482 0.00821467867575278}
	{364 0 0 9.24702069043578 9.82958182941351 10.5598515562011 0.0376269345358072 -0.00184599252994158 0.00322977765631479 0.0371747868356798 -0.0048960056956716 0.00821474632321076}
	{365 0 0 9.24701779759334 10.1704184752273 9.44014920611917 0.0376176558154375 0.00184677986285393 -0.00322707919572613 0.0371583873767958 0.00489644002089902 -0.0082079034409113}
	{366 0 0 9.24701774587188 9.82958156972739 9.44014920560397 0.0376174645260681 -0.00184668140171779 -0.00322710442948678 0.0371578688278947 -0.00489655439587014 -0.00820810695144278}
	{367 0 0 9.26636863078298 9.99999999028384 10.6618853636747 0.0399378413685577 -2.39051651696941e-08 0.0045933042212484 0.0430293306520546 -1.56794831877183e-08 0.0121706761811177}
	{368 0 0 9.26641611967056 10.0000000253928 9.33804460504515 0.0399311798354616 7.96214804197264e-08 -0.00459369354821353 0.0430213967565089 1.45808032706085e-07 -0.0121718701466495}
	{369 0 0 9.13751077538228 10.2379485121019 10.0000003152644 0.039514128043868 0.00225377326813994 9.68125146893849e-07 0.0383829410933525 0.00575784849445517 1.86453013148823e-06}
	{370 0 0 9.13751074207561 9.76205151213548 10.0000003388512 0.0395140207396759 -0.00225369840539168 1.03532420572633e-06 0.038382752975246 -0.0057577083228694 1.96251109735395e-06}
	{371 0 0 9.18336658605415 10.1704669819467 10.4589889564897 0.0376349168890299 0.0019798823906822 0.00306246962415031 0.0353298888170426 0.00505232985056806 0.00741805727733201}
	{372 0 0 9.18336658015901 9.82953299543412 10.4589889765862 0.0376349009290767 -0.00197993632756991 0.00306252643760338 0.0353298648433481 -0.00505235663443356 0.00741813745965431}
	{373 0 0 9.18336395233891 10.1704673050232 9.54101187707569 0.0376264965153716 0.00198083794805733 -0.00305962537198412 0.0353150483386284 0.00505349030273845 -0.00741154603963966}
	{374 0 0 9.18336390643265 9.8295327552848 9.54101188461459 0.037626350711329 -0.00198065795676723 -0.00305960554513234 0.035314755931423 -0.00505324587140442 -0.00741154616831859}
	{375 0 0 9.19261796538305 9.99999998756331 10.5669936253672 0.0392074875246552 -3.08706134955038e-08 0.00476831252491733 0.0390896174925588 -2.2227215942685e-08 0.0122605020831575}
	{376 0 0 9.19265533589303 10.0000000324087 9.43295667841428 0.0392002079861528 9.85137703228939e-08 -0.00476762007745228 0.0390792624116713 1.66597460044834e-07 -0.0122602330693147}
	{377 0 0 9.1330445557124 10.170505385472 10.3507973493683 0.0384656720895762 0.00209757116399933 0.00251152632804271 0.0354070893912898 0.00527450996014854 0.00591163127355585}
	{378 0 0 9.13304454424562 9.82949460153864 10.3507973704741 0.0384656380206745 -0.00209759832785269 0.00251158635326206 0.0354070341894351 -0.00527450011800351 0.00591171736502283}
	{379 0 0 9.13304260205039 10.1705056548392 9.64920347163938 0.0384593792592777 0.00209831617706696 -0.00250881637633445 0.0353959016873973 0.00527545407333466 -0.00590573723586654}
	{380 0 0 9.13304255127131 9.82949438859176 9.64920347877856 0.0384591899011285 -0.00209822266351936 -0.0025088099652244 0.0353953758180912 -0.00527556064262284 -0.00590581852750834}
	{381 0 0 9.13090309864381 9.99999998730355 10.4638387320674 0.0390008038896199 -3.09434669911555e-08 0.0045490441922027 0.0369698900334681 -1.92024433306381e-08 0.0112899869728534}
	{382 0 0 9.13093052037235 10.0000000367519 9.5361116484651 0.0389933990483166 1.09436941761824e-07 -0.00454820668363038 0.0369594270638371 1.76073421523916e-07 -0.0112894551200867}
	{383 0 0 9.09653280322574 10.1705292710297 10.2370104186739 0.0391490525048988 0.0021623324099475 0.00175927062565639 0.0357871514532308 0.00535358125494776 0.00403017705941522}
	{384 0 0 9.09653278682403 9.82947072825252 10.237010439896 0.0391490025582425 -0.0021623251981719 0.00175933098753308 0.0357870713815952 -0.00535352454877796 0.00403026340463817}
	{385 0 0 9.09653151329011 10.1705294332416 9.76299034787481 0.0391450129856528 0.00216280150499184 -0.00175674686395339 0.0357802947528987 0.00535410809737174 -0.00402484905171278}
	{386 0 0 9.09653147766152 9.82947061572048 9.76299036217706 0.0391448977191172 -0.00216265632937023 -0.00175670730771551 0.035780063318211 -0.00535390119101929 -0.00402480160591397}
	{387 0 0 9.07448976706593 10.1705669623666 10.119508492279 0.0399568177751213 0.00229124384250525 0.00113017705870539 0.037185928239425 0.00559062470804612 0.00269948527275381}
	{388 0 0 9.07448974663837 9.82943305084664 10.1195085128243 0.039956755676793 -0.00229119633051031 0.00113023540111096 0.0371858304287024 -0.00559051014275047 0.00269956875227466}
	{389 0 0 9.07448913471115 10.1705670743529 9.88049220511441 0.0399548339634664 0.00229150428744713 -0.00112793558148527 0.037182644403354 0.00559087990031652 -0.00269501769017628}
	{390 0 0 9.07448910589441 9.82943296660065 9.88049222244991 0.0399547430623836 -0.00229137988338001 -0.00112788677534384 0.0371824825068379 -0.00559067435624647 -0.00269494963767348}
	{391 0 0 9.06732172766914 10.1708838354295 10.0000003371811 0.0411087930900384 0.00356423352043844 1.06434406946944e-06 0.0400975587539265 0.00903997961508888 2.04531377949875e-06}
	{392 0 0 9.06732170363114 9.82911619249699 10.000000356253 0.0411087194671568 -0.00356414366666121 1.11808254445363e-06 0.0400974423262399 -0.00903980380594229 2.12048214390655e-06}
	{393 0 0 9.08225155325541 9.99999999275882 10.3539275219157 0.0396337995655909 -1.52691631774588e-08 0.00394870385287246 0.0365694898350125 3.75347338531055e-09 0.00973887819887606}
	{394 0 0 9.08225960760788 10.0000000334421 9.64603286845251 0.0396279081204654 9.94845483406712e-08 -0.00394769141052525 0.0365601053350952 1.56196914763881e-07 -0.00973783271513702}
	{395 0 0 9.04700672662893 9.9999999995185 10.2389000374783 0.040083400804449 4.0596881309541e-09 0.00314554550101789 0.0362925827073343 3.06903154785357e-08 0.00782278289064141}
	{396 0 0 9.047005414577 10.0000000286708 9.76108056680135 0.0400793923379258 8.68349509635984e-08 -0.00314381041611826 0.0362858122871261 1.46650992488895e-07 -0.00781991386739011}
	{397 0 0 9.02566475696987 10.0000000069884 10.1204324794932 0.0403566089301551 2.53984799953939e-08 0.00217816711693239 0.0362567672042908 6.12416623952228e-08 0.00553903754758298}
	{398 0 0 9.02566411229106 10.0000000220089 9.87955823847319 0.0403546537299418 6.75291121826108e-08 -0.0021761381520104 0.0362535719100882 1.17218269763067e-07 -0.00553549617163202}
	{399 0 0 9.01858253149791 10.0000000146896 10.0000003601505 0.0407197630446937 4.69998376861103e-08 1.16857253886758e-06 0.0370375190684968 8.95615158584371e-08 2.25471618734006e-06}
}
