{particles {id type mol pos v f} 
	{312 0 0 9.42347691850803 9.69211164042635 9.660607907861 0.0355525196425312 -0.00204872146679067 -0.00109074912951865 0.0399343039341242 -0.00647806635373811 -0.00339669307705171}
	{313 0 0 9.60961161654996 10.1701814193638 10.8610062066582 0.0378370868699215 0.00111253043485567 0.00254571941958326 0.0500039092971009 0.00363420445457259 0.00892049806177717}
	{314 0 0 9.60961162366664 9.82981857760261 10.8610062067693 0.0378371098000578 -0.00111253644522595 0.00254572173546432 0.050003945187744 -0.00363420015708512 0.0089205138482401}
	{315 0 0 9.60960817307633 10.1701818774117 9.13899363351274 0.0378240113950096 0.00111421892558538 -0.00254619360780023 0.0499678400417472 0.00363915081768292 -0.00891990853437041}
	{316 0 0 9.60960813488255 9.82981812933027 9.13899363340921 0.0378238896816473 -0.00111418416143514 -0.0025461886215005 0.0499676383566968 -0.00363901611648344 -0.00891986605524375}
	{317 0 0 9.50713252641017 10.3054009384246 10.6307888040137 0.0349615627401796 0.0029493778796096 0.00208340679208268 0.0399917339585198 0.00884475215076767 0.00685795877350634}
	{318 0 0 9.50713254066378 9.6945990514753 10.6307888131386 0.0349616070965723 -0.00294939901555609 0.00208343511226792 0.0399917931224348 -0.00884474452420208 0.00685801560355968}
	{319 0 0 9.50721157882505 10.3054006066322 9.36914390909572 0.0349679848449265 0.00294590650612199 -0.00206816214248835 0.0400574853314376 0.00882584245138573 -0.00678944906085521}
	{320 0 0 9.50721150700731 9.69459940191055 9.3691439186833 0.0349677649273576 -0.00294592497969602 -0.00206811064242201 0.0400572056378174 -0.00882619697548504 -0.00678922419400172}
	{321 0 0 9.54706211191954 9.99999999711956 10.8842960231145 0.0396419389060104 -6.50085248907665e-09 0.00344165824325852 0.0516959486137579 -6.95434470680265e-10 0.0109622574141171}
	{322 0 0 9.54717828511452 10.0000000073707 9.11564153380284 0.0396288712276126 2.70785138350405e-08 -0.00345490312261707 0.0516629959866446 7.18160881191829e-08 -0.0110156332093491}
	{323 0 0 9.41977109467689 10.3056329464949 10.5485533621916 0.0358184655684387 0.00377092072833207 0.0023045542636416 0.0398671237085081 0.010709331071414 0.00686131674422166}
	{324 0 0 9.41977110284768 9.69436703883188 10.5485533792674 0.0358184920934886 -0.00377095488889649 0.0023046045425061 0.0398671581583266 -0.0107093375802676 0.00686140128416311}
	{325 0 0 9.41982775875202 10.3056334726394 9.45138726800356 0.03580866818103 0.00377272072568627 -0.00230250502330714 0.0398500375947979 0.0107147536531064 -0.00685742728485844}
	{326 0 0 9.41982769892499 9.69436649470168 9.45138730288438 0.0358085513159596 -0.0037730355417268 -0.00230229878492649 0.0398503520317049 -0.0107163071081602 -0.00685644627071768}
	{327 0 0 9.50568276101136 10.1702611116892 10.8037054830793 0.0387337447361807 0.00140875778309155 0.00335005436234737 0.0481379984786155 0.0043421838276897 0.0105194193917586}
	{328 0 0 9.50568276948276 9.82973887984389 10.8037054868552 0.0387337712700691 -0.00140877688569258 0.0033500667372567 0.0481380362335335 -0.0043421858917525 0.0105194472587264}
	{329 0 0 9.50568279232803 10.1702571810935 9.19629949744051 0.0387421693253264 0.00138421297771714 -0.00331987977817469 0.0482037136018501 0.00422604383844706 -0.010379437153928}
	{330 0 0 9.50568275331598 9.82974283813256 9.19629949720013 0.0387420452881685 -0.0013841408631454 -0.003319873771296 0.0482035101400401 -0.00422585170335057 -0.0103793911357569}
	{331 0 0 9.31730155072878 10.3077209308848 10.0000003215981 0.0366937802229035 0.00255370403249848 1.00099015048519e-06 0.0385516372501134 0.00712185085620372 2.18499743038335e-06}
	{332 0 0 9.31730150722637 9.69227907278196 10.0000003457608 0.0366936270553777 -0.00255365228697645 1.08482704157398e-06 0.0385512749802108 -0.00712170426817492 2.40449955617582e-06}
	{333 0 0 9.34550349217584 10.305562649145 10.4543319292006 0.0362064834903791 0.00335742105941483 0.00311434604467279 0.0384167982058408 0.00912233919396367 0.0087007837602999}
	{334 0 0 9.34550349068737 9.69443733538989 10.4543319529614 0.0362064804150419 -0.00335745640586125 0.00311441479505077 0.0384167863389399 -0.0091223412874922 0.00870089146846144}
	{335 0 0 9.34554051649366 10.305563160319 9.54560874610065 0.0361976725912011 0.00335870957598648 -0.00311235457488629 0.0384026439675951 0.00912242094692544 -0.00869659917533255}
	{336 0 0 9.34554045490769 9.69443686893755 9.54560876488977 0.0361975236154398 -0.0033587082952757 -0.0031122851782564 0.038402719557782 -0.00912288854900411 -0.00869640419529093}
	{337 0 0 9.44485663142317 9.9999999949476 10.8217416514823 0.0401506708110981 -1.19451899982615e-08 0.00404880329430578 0.0492498942790975 -4.89544019652535e-09 0.0119470918292203}
	{338 0 0 9.44494406410869 10.0000000127479 9.17818812260448 0.0401448169451826 4.30669494011999e-08 -0.00404946871231231 0.0492465732917988 9.48986930918689e-08 -0.0119454799578379}
	{339 0 0 9.40966517741665 10.1703278088878 10.7336586860625 0.0389746708562352 0.00159628818858126 0.00371428829895112 0.0455911798219679 0.00461764250464704 0.0107627620529348}
	{340 0 0 9.40966518320266 9.82967217844644 10.7336586934012 0.038974689296211 -0.00159631811427766 0.00371431061809805 0.0455912057452517 -0.0046176547373835 0.0107628026998932}
	{341 0 0 9.40966140689691 10.1703296741798 9.26634051591183 0.0389604259377216 0.00160659469539169 -0.00371925814394243 0.0455539770864614 0.00466201407903523 -0.0107850306946278}
	{342 0 0 9.40966136508571 9.82967035480454 9.2663405163046 0.0389602873646771 -0.00160650621532377 -0.00371925929467158 0.045553695274535 -0.0046619013833212 -0.0107850600010813}
	{343 0 0 9.28608736002776 10.3056235083682 10.3496285474936 0.0365916374371762 0.00352577098287615 0.00187349711025977 0.0368768126386129 0.00936150411793014 0.00489689374997538}
	{344 0 0 9.2860873468216 9.69437648125829 10.3496285743218 0.0365915976081874 -0.00352579070361381 0.00187357444290856 0.0368767417887901 -0.00936148365454856 0.00489701249716015}
	{345 0 0 9.28610511166136 10.3056239493499 9.65033203235412 0.0365848159730052 0.00352702547393566 -0.00187177724330448 0.0368652141678975 0.00936326500608749 -0.00489347722767752}
	{346 0 0 9.28610508099184 9.69437609616289 9.65033206542885 0.0365848237079905 -0.00352688049283236 -0.00187163550181036 0.0368659591861625 -0.0093631077819457 -0.0048929694868829}
	{347 0 0 9.24280772941636 10.3057075629533 10.2374261879166 0.0372375256126831 0.00383989621554632 0.00137722813207554 0.0368857422834252 0.0102418774053902 0.00346198017201707}
	{348 0 0 9.24280770551396 9.69429243432123 10.2374262161163 0.0372374531075264 -0.00383989463069552 0.00137730890180605 0.0368856223279483 -0.0102418267860409 0.00346210201942891}
	{349 0 0 9.24281631771499 10.3057078661107 9.76254445571478 0.0372332478863303 0.00384077685333311 -0.00137513398880375 0.0368787156880906 0.0102431090682752 -0.00345744185975266}
	{350 0 0 9.24281627233637 9.69429220203705 9.76254447807338 0.0372331335852187 -0.0038404213786757 -0.00137507307150322 0.0368787281250748 -0.0102417086135781 -0.00345739309704496}
	{351 0 0 9.32307135894097 10.1704943685226 10.6518045045056 0.0388822105993998 0.00223592560672059 0.00314825246151424 0.0425416997181573 0.00626491524121274 0.00861820226894539}
	{352 0 0 9.32307136150946 9.82950561412425 10.6518045159979 0.0388822195254497 -0.00223596748427057 0.00314828596391788 0.0425417113553216 -0.00626493821886356 0.00861825523328541}
	{353 0 0 9.3230684035856 10.1704947033931 9.34819593112576 0.0388723923893341 0.00223719404989493 -0.00314684978466836 0.0425215223649407 0.00626878178471861 -0.00861594917773364}
	{354 0 0 9.32306836175798 9.82950534176467 9.34819593485338 0.0388722555301459 -0.00223705749073768 -0.00314684106394883 0.0425212640045063 -0.00626856553000156 -0.00861595168704709}
	{355 0 0 9.35085290308275 9.99999999277662 10.7472172921064 0.0402530668673306 -1.74404457923785e-08 0.0043353692789392 0.0464287753026677 -9.24160594594487e-09 0.0119941774767947}
	{356 0 0 9.3509202370938 10.0000000187431 9.25271235313423 0.0402455914545844 6.1069953683722e-08 -0.00433761534656359 0.0464149586780585 1.23837523604318e-07 -0.0120050814334716}
	{357 0 0 9.21670079512521 10.3057577977495 10.1202555462854 0.0385725526217239 0.00394077148689354 0.00177701081675552 0.0395637406201175 0.0100215055512633 0.00479120062706949}
	{358 0 0 9.21670076118611 9.69424220873511 10.1202555741122 0.0385724502606558 -0.0039407400999331 0.0017770901851635 0.0395635765882697 -0.010021400581761 0.00479131888983465}
	{359 0 0 9.21671009574594 10.305757928781 9.87973504850332 0.0385706170106512 0.00394112648240845 -0.00177508714001552 0.039560995133323 0.0100220033163081 -0.00478721214972302}
	{360 0 0 9.2167100464467 9.6942420780068 9.87973507149687 0.0385704735881991 -0.00394114910195006 -0.00177502286505513 0.0395608197535051 -0.0100223362259842 -0.00478712981589478}
	{361 0 0 9.20777062776471 10.3054949449235 10.000000296215 0.0382832778074983 0.0029071171413408 9.36541987719831e-07 0.0382704009305642 0.00740518035552377 1.90259684151067e-06}
	{362 0 0 9.2077705856719 9.69450506773027 10.0000003224442 0.0382831485345015 -0.00290707260366928 1.01185325426253e-06 0.0382701879881122 -0.00740512991586336 2.01724833904705e-06}
	{363 0 0 9.24702069279524 10.1704181492667 10.5598515393698 0.0376269415572123 0.00184594326617563 0.00322972863041021 0.0371748011964505 0.00489598889577889 0.00821467173289657}
	{364 0 0 9.24702069172974 9.82958182833533 10.5598515556607 0.0376269400732174 -0.0018459978660081 0.00322977505575722 0.0371747990497082 -0.00489602209624025 0.00821473947469151}
	{365 0 0 9.24701779888837 10.1704184763039 9.44014920665719 0.0376176613574399 0.00184678519154085 -0.0032270766177457 0.0371583995041912 0.00489645657818831 -0.00820789664650604}
	{366 0 0 9.24701774716323 9.82958156865386 9.44014920614387 0.0376174700511127 -0.00184668671463435 -0.00322710183072543 0.0371578810403906 -0.00489657080950441 -0.00820810012020783}
	{367 0 0 9.26636863097905 9.99999999028383 10.6618853636195 0.0399378417009257 -2.39086999966528e-08 0.00459330438312298 0.0430293277594829 -1.57491649315529e-08 0.0121706791013831}
	{368 0 0 9.26641611986853 10.0000000253907 9.33804460509926 0.0399311801871116 7.96010354366518e-08 -0.00459369373373004 0.0430213938999554 1.45821038011061e-07 -0.0121718733316689}
	{369 0 0 9.13751077521237 10.2379485116849 10.0000003152643 0.039514126379236 0.00225377006466474 9.68124555493357e-07 0.0383829298906559 0.0057578298617142 1.86452730420787e-06}
	{370 0 0 9.13751074190601 9.76205151255262 10.0000003388544 0.0395140190808125 -0.00225369520063555 1.03533785413148e-06 0.0383827418515417 -0.00575768968108705 1.96247003732575e-06}
	{371 0 0 9.18336658698187 10.1704669827232 10.4589889561999 0.0376349202324455 0.00197988552250543 0.00306246851853925 0.0353298907576482 0.00505233511945981 0.00741805612779595}
	{372 0 0 9.1833665810879 9.82953299465995 10.4589889762991 0.0376349042740859 -0.00197993943997131 0.00306252535258059 0.0353298667125391 -0.00505236173886594 0.00741813645403288}
	{373 0 0 9.18336395326685 10.1704673057996 9.54101187736541 0.037626499857832 0.00198084108192475 -0.00305962426693465 0.0353150502485334 0.00505349560423929 -0.00741154490231103}
	{374 0 0 9.1833639073609 9.82953275450896 9.54101188490366 0.0376263540603347 -0.00198066108675022 -0.0030596044476605 0.0353147579081777 -0.00505325121519145 -0.00741154505721609}
	{375 0 0 9.1926179655041 9.99999998756153 10.5669936253447 0.0392074877050031 -3.08846617593559e-08 0.00476831261996464 0.0390896152426784 -2.21544600915555e-08 0.0122605039890147}
	{376 0 0 9.19265533601359 10.0000000324079 9.43295667843663 0.0392002081603142 9.85052890259372e-08 -0.00476762017451342 0.0390792601039018 1.66603218031247e-07 -0.012260234950781}
	{377 0 0 9.13304455655622 10.170505386183 10.3507973491068 0.0384656752619441 0.00209757361114106 0.00251152523869262 0.0354070921143205 0.00527450962400124 0.00591162918471667}
	{378 0 0 9.13304454508938 9.82949460083085 10.3507973702134 0.0384656411927629 -0.00209760077878965 0.00251158525982041 0.0354070369140058 -0.00527450005808618 0.00591171514013872}
	{379 0 0 9.13304260289381 10.1705056555496 9.64920347190039 0.0384593824217752 0.00209831862101011 -0.00250881527381851 0.0353959042824058 0.00527545373035639 -0.00590573482559593}
	{380 0 0 9.13304255211551 9.82949438788197 9.64920347904109 0.0384591930738674 -0.0020982251192553 -0.00250880886509311 0.0353953785465148 -0.00527556059212244 -0.00590581631044357}
	{381 0 0 9.13090309867337 9.99999998730527 10.4638387320776 0.0390008037452327 -3.09219891217604e-08 0.00454904425408512 0.0369698874685309 -1.91219213777946e-08 0.0112899874012245}
	{382 0 0 9.13093052040335 10.0000000367524 9.53611164845356 0.0389933989183031 1.09441856781081e-07 -0.00454820676007113 0.0369594244902182 1.76071374083761e-07 -0.0112894555758471}
	{383 0 0 9.09653280403148 10.1705292716653 10.2370104184065 0.0391490558006507 0.00216233425471527 0.00175926953941106 0.0357871568098213 0.00535357695739883 0.00403017559818395}
	{384 0 0 9.0965327876296 9.82947072761741 10.2370104396294 0.0391490058654498 -0.00216232705319501 0.00175932990195306 0.0357870770226175 -0.0053535205320362 0.00403026181679307}
	{385 0 0 9.09653151409577 10.1705294338768 9.76299034814132 0.0391450162790849 0.0021628033470049 -0.00175674578528725 0.0357803001130697 0.00535410380691854 -0.00402484759078432}
	{386 0 0 9.09653147846749 9.82947061508647 9.7629903624422 0.0391449010121262 -0.00216265816198839 -0.0017567062373554 0.0357800686351877 -0.00535389682578965 -0.0040248001786433}
	{387 0 0 9.07448976747426 10.1705669626149 10.1195084919263 0.0399568187194864 0.00229124304930364 0.00113017502313521 0.0371859234767841 0.00559060616916763 0.00269947620975532}
	{388 0 0 9.07448974704813 9.82943305059721 10.1195085124686 0.039956756626729 -0.00229119554465033 0.00113023334785668 0.0371858256523701 -0.00559049160497012 0.0026995597014575}
	{389 0 0 9.07448913511926 10.1705670746016 9.88049220546781 0.0399548349058129 0.00229150349811483 -0.00112793353913377 0.0371826396340542 0.00559086136669194 -0.00269500863579693}
	{390 0 0 9.07448910630515 9.82943296635008 9.88049222280068 0.0399547440208931 -0.00229137910406987 -0.00112788475151203 0.0371824779636073 -0.00559065600718357 -0.00269494074088049}
	{391 0 0 9.06732172784725 10.170883834965 10.000000337181 0.0411087925474537 0.00356422545852978 1.06434218044836e-06 0.0400975437678107 0.00903990132697142 2.04528051577909e-06}
	{392 0 0 9.06732170380912 9.82911619296256 10.0000003562543 0.0411087189218966 -0.00356413559627658 1.11808876292705e-06 0.0400974272968037 -0.00903972544731347 2.12047451836694e-06}
	{393 0 0 9.08225155324396 9.99999999275881 10.3539275218783 0.039633799389116 -1.52691506119668e-08 0.00394870313868813 0.0365694883773426 3.7540541018858e-09 0.00973887142409371}
	{394 0 0 9.08225960759646 10.0000000334404 9.64603286849036 0.0396279079430115 9.94826593571227e-08 -0.00394769067863093 0.0365601038579798 1.56322345625855e-07 -0.00973782563538529}
	{395 0 0 9.04700672665541 9.99999999951763 10.2389000373509 0.040083401227047 4.05121278888696e-09 0.00314554395332182 0.0362925865078303 3.06953636873721e-08 0.00782277042615582}
	{396 0 0 9.04700541460338 10.0000000286703 9.76108056692687 0.0400793927625522 8.68270508218073e-08 -0.00314380888881416 0.0362858161404635 1.46588552810213e-07 -0.00781990143573263}
	{397 0 0 9.02566475717632 10.0000000069874 10.1204324788412 0.0403566113679063 2.53949775198991e-08 0.00217815943341279 0.0362567874263499 6.119352651009e-08 0.00553897234407102}
	{398 0 0 9.02566411249716 10.0000000220082 9.87955823912444 0.0403546561668746 6.75226844030493e-08 -0.00217613046873002 0.0362535921483323 1.17222800990516e-07 -0.00553543090007508}
	{399 0 0 9.01858253191484 10.0000000146896 10.0000003601505 0.0407197679908406 4.69965838709888e-08 1.16857008024709e-06 0.0370375609873261 8.94961395896358e-08 2.25466459292099e-06}
}
