{particles {id type mol pos v f} 
	{315 0 0 9.72745189058152 10.2720275919063 9.23447205717157 0.0463430258796288 0.00507738272419463 -0.0126314089184012 0.0201136589147444 0.0050151946673601 -0.0132657447284611}
	{316 0 0 9.72870999592622 9.92833084981993 9.2345710835911 0.048600046272676 -0.00429854901603689 -0.0123168676991111 0.0214035575941803 -0.00449415066434898 -0.0128343075794784}
	{317 0 0 9.62290523425382 10.4093509865594 10.7345529802556 0.040222907131719 0.0101959605776792 0.0104158068960154 0.0159582670915351 0.00643775318566306 0.0118593609907712}
	{318 0 0 9.62535189602172 9.79111940697945 10.7344809572229 0.044543413027714 -0.00911347282402983 0.0103206889643627 0.0181294829321473 -0.00535629042796856 0.0120956088629996}
	{319 0 0 9.62239817656471 10.4094054818458 9.46540445588917 0.0395725004992628 0.0101789146505605 -0.0105158791586898 0.0174247357082511 0.00602914181626834 -0.0117656976014503}
	{320 0 0 9.62490720763349 9.79106895595625 9.46550324256972 0.0439784805696938 -0.00908574055132745 -0.0103354235289455 0.0195379894089672 -0.00490722623427893 -0.0119478437588449}
	{321 0 0 9.66726537179362 10.1001595127617 10.9897286688073 0.051208393631103 0.000309955407336282 0.0146153048274304 0.0221635474370042 6.45873248396131e-05 0.0136837018124962}
	{322 0 0 9.66668274392616 10.1001587904902 9.21034959026296 0.0498166865343388 0.000301662578347817 -0.0143958200683378 0.0211528620294597 3.24973275113082e-05 -0.0132473619554686}
	{323 0 0 9.53612181431374 10.4101256340331 10.6523695559331 0.0402405498192857 0.0105460774200372 0.0101854118998031 0.0115855187760975 0.00221333443834407 0.0100537649230007}
	{324 0 0 9.53860415868737 9.79043683400209 10.652248058654 0.0445395178961406 -0.00923690143545096 0.0100303746839224 0.0134057841949146 -0.000854471928381156 0.0102884420316684}
	{325 0 0 9.53607210837336 10.4102832124234 9.54767530474581 0.0400676667990601 0.0108366227605843 -0.010009601176745 0.0120026413272581 0.00227272637306926 -0.00983387599941515}
	{326 0 0 9.538568174988 9.79028660906095 9.54782629330739 0.0443887195877477 -0.00951026662624089 -0.00977522650195452 0.0137939384778725 -0.000898290961952248 -0.0100208420732971}
	{327 0 0 9.6244028222105 10.2721329134956 10.9090515843784 0.0473338329620511 0.00500817615775821 0.0144492000030991 0.0183312759320078 0.00393413561338601 0.0141221846457993}
	{328 0 0 9.62566562072111 9.92825488314282 10.908900371867 0.0496140490903789 -0.00418902878900034 0.0140719401174753 0.0196178982189958 -0.0034411533713422 0.0136971577184645}
	{329 0 0 9.62376592345237 10.272247505324 9.29123713665397 0.0462325804823022 0.00532742569122322 -0.0137591742050428 0.0179923837510503 0.00448395392412093 -0.0129785708895651}
	{330 0 0 9.62506392876514 9.92814170907715 9.29140530646758 0.0485786360457437 -0.00451336208202994 -0.0133231372065583 0.0193214848419813 -0.00401759266381727 -0.0124774684027511}
	{331 0 0 9.43391053633328 10.4117016305742 10.1002832060746 0.0413174986272866 0.0111054196104097 0.000638578856116668 0.0135897549940967 0.0124042517134529 0.000553192493689312}
	{332 0 0 9.4365808684691 9.78882990487131 10.1002817657105 0.0459716993595249 -0.0099194583103212 0.000644913742234264 0.0156413156142845 -0.0112158495386459 0.000586952022616441}
	{333 0 0 9.46162253287781 10.4095059602827 10.5582449284888 0.0402366279867708 0.00965783446718646 0.00958290876476299 0.0125477593361102 0.00480175035843498 0.00521540952099075}
	{334 0 0 9.46416402732889 9.79105997051508 10.5580798401075 0.0445631423423194 -0.00836020393734067 0.00931167776881487 0.0142617626423405 -0.00347283861805715 0.00521793242165052}
	{335 0 0 9.46265923170419 10.4095983286302 9.64209101191277 0.0417431170010326 0.00986010574067158 -0.00869645252177104 0.0125511154089606 0.00498723052820368 -0.00443279254763631}
	{336 0 0 9.46512620551525 9.79097578910672 9.64225991665121 0.0459684150259557 -0.00853255378910864 -0.0084108328567151 0.0142806783890069 -0.00361301873898399 -0.0044228570197157}
	{337 0 0 9.56512664256977 10.1001659679513 10.9274825634612 0.0506199776198377 0.000301407508549303 0.0150732938315195 0.0199751101899031 -6.91915336917194e-06 0.0127213291240505}
	{338 0 0 9.56447956140211 10.1001646555932 9.27252337644649 0.0491408562148495 0.000291158323336101 -0.01502354682484 0.0189300191104905 -4.08293810847484e-05 -0.0127091838498207}
	{339 0 0 9.52831926116597 10.272185021687 10.8391191707615 0.0463999010686703 0.00475362910518107 0.014257687440086 0.0163113850985696 0.0029461986091549 0.0122890264258569}
	{340 0 0 9.52963455978148 9.92822864333413 10.8389230086267 0.0487869919269833 -0.00391733734507065 0.0138072444489564 0.0176524697162235 -0.00254864224862747 0.0118304984136842}
	{341 0 0 9.52746181265476 10.2722767521337 9.36085263592525 0.04467169363566 0.00493412538804159 -0.0144269420554385 0.0152688069205722 0.00300531627290198 -0.012283374123356}
	{342 0 0 9.52881713244561 9.92813554659384 9.36107540622271 0.0471333976002507 -0.00411224419625782 -0.0138989812597558 0.016639743632556 -0.0026535274599336 -0.0117391582165956}
	{343 0 0 9.40132309441832 10.4096187644455 10.4527699410658 0.0389936271623743 0.00982610828297215 0.00851867664087848 0.0130104654434391 0.00490093252146607 0.0093543517154465}
	{344 0 0 9.40390974559642 9.79096514288724 10.4526329595791 0.0434044107291928 -0.00850502843425482 0.00834782219906255 0.0148862809065678 -0.00363147114551919 0.00954757202242562}
	{345 0 0 9.40292670056121 10.4095853806635 9.74777693259312 0.0417281480913215 0.00977177861499305 -0.00721291120531229 0.0142241353674201 0.00500770860320592 -0.00825220273264114}
	{346 0 0 9.40540452575157 9.79100020699621 9.74790997051927 0.0459884832100647 -0.00843086148084598 -0.00703296117731562 0.0161262742230142 -0.00368099584215949 -0.00840163705353481}
	{347 0 0 9.35813853420211 10.4101419165616 10.3399422605728 0.0387696277030928 0.0106261993633065 0.00676386615090775 0.0122703055743795 0.00273832428197938 0.00742887448263995}
	{348 0 0 9.36068414307832 9.79045533313838 10.3398474627769 0.0430440816808772 -0.00925410524972312 0.0066554738930485 0.0138464850577274 -0.0013286329123536 0.00755620703615878}
	{349 0 0 9.35930959942807 10.4100566146654 9.86063356730145 0.0409131589096683 0.0103979087025761 -0.00541386351835446 0.0137865166381851 0.00243403452913913 -0.00623904194350079}
	{350 0 0 9.36177163206393 9.79053707493793 9.86071929481935 0.0450538014010071 -0.00902490149115105 -0.00530837908023356 0.0153263038660747 -0.000996863769955252 -0.0063351710645461}
	{351 0 0 9.44170151293351 10.2727489329459 10.7563925412894 0.0459833131581664 0.00538811258964357 0.0125335183087292 0.0153529505681181 0.000747751292139064 0.0134018131403182}
	{352 0 0 9.44305563443335 9.92768757203744 10.7562201415703 0.0484265268613615 -0.00450611421886046 0.0121732232643413 0.0167645270178211 -0.000323873743524708 0.0130749187885611}
	{353 0 0 9.44091102277545 10.2728536978174 9.44353297571237 0.0444762776534709 0.00562534773934856 -0.0127918454466689 0.0146187934106128 0.00104350445682746 -0.0136652397455437}
	{354 0 0 9.44229786208167 9.92758512316824 9.44372982003592 0.0469666221423751 -0.00474651565993474 -0.012373844735934 0.0160085728885704 -0.000646778283580503 -0.0133063681915786}
	{355 0 0 9.47118510757963 10.1001711481411 10.8526505383709 0.0504046263455604 0.000292914063575762 0.0139302503212037 0.0192740197470319 -7.50650967125332e-05 0.0103315341278721}
	{356 0 0 9.47037255628788 10.1001698611316 9.34717886017068 0.0484694589886011 0.000281994797333966 -0.0144088167348718 0.0173611040321513 -0.000113137454847775 -0.0114145865469506}
	{357 0 0 9.33368354969956 10.4098592737332 10.2222027107058 0.0421469661572251 0.00974088852104981 0.0040839644941903 0.011287474678038 0.00280559779920815 -0.000424016375241175}
	{358 0 0 9.33617444703194 9.79077734064929 10.2221219531184 0.0463011380295156 -0.00825481518448294 0.00392712163296496 0.012835744011412 -0.00123284096427844 -0.00056415975935813}
	{359 0 0 9.334254004693 10.4098084769549 9.97839934835299 0.0431532782936268 0.00958681380324131 -0.00274124808804903 0.0119502580422865 0.00249753446180479 0.00155205091827162}
	{360 0 0 9.33670544297222 9.79082301837648 9.97846941447514 0.0472477091898696 -0.00811169011432028 -0.00258923851804318 0.0134931305490911 -0.000935036888659499 0.00172383822166099}
	{361 0 0 9.32489023047967 10.4091020816211 10.1003045392564 0.0427100123575532 0.00973201743388822 0.00066278970450358 0.0144249842380126 0.00943635284531609 0.000540438324280131}
	{362 0 0 9.32743502521499 9.79145848206869 10.1002982821556 0.0470803711582067 -0.008418088722935 0.000658625016210513 0.0164759604121541 -0.00788647294995263 0.000556286122346557}
	{363 0 0 9.36453471729029 10.2720639357065 10.6642340920997 0.043333265630361 0.00424388601878326 0.01199239884636 0.0166377207859526 0.00139285334273321 0.0125012359495318}
	{364 0 0 9.36602400859239 9.92835919961372 10.6640373888078 0.0460869399129713 -0.00344483680576803 0.0115844214568855 0.0184369232422675 -0.00122449260564211 0.0121323430584817}
	{365 0 0 9.36428560130374 10.2721402460107 9.53582969894507 0.0428796628424892 0.00443486639694807 -0.0117972740298419 0.016840069204162 0.00173533492304846 -0.0119461199075738}
	{366 0 0 9.36578135115758 9.92828240295879 9.53604120123121 0.0456307989542853 -0.00363912054545056 -0.0113649145571688 0.0185852899240615 -0.00157239836617643 -0.0115988549405304}
	{367 0 0 9.38666691322184 10.1001715040474 10.7671836736581 0.0499391847931476 0.000284117419316034 0.0136321545865888 0.0193582812867908 -0.000106689238953777 0.0093269768023278}
	{368 0 0 9.38586038339415 10.1001697236993 9.43258057631037 0.0482282412331905 0.000273482435490613 -0.0141123361213535 0.0183516470654056 -0.000136052186835871 -0.00985902874535504}
	{369 0 0 9.25592330823604 10.3410456122767 10.1003214465054 0.0449779069024872 0.00823932966733839 0.000685663944015112 0.0143665775426268 0.00594538750844786 0.000536733188691929}
	{370 0 0 9.25805115343999 9.85958278197927 10.1003167003161 0.0487533803611685 -0.00681451616320247 0.000685553138212871 0.016436042589668 -0.0045894778806371 0.00055712040220529}
	{371 0 0 9.30031601312903 10.2722711458287 10.5628693781921 0.041991772063879 0.00470428247286929 0.0104786828017953 0.0156660900142534 0.00167168810653977 0.0104341336217686}
	{372 0 0 9.30187343426974 9.92817034611193 10.5626773636482 0.0448488743505496 -0.00386250174395305 0.0101029488791376 0.0175219039942525 -0.00143109467017055 0.0101564581648679}
	{373 0 0 9.3012688547151 10.2723451892084 9.63758146525654 0.0435051223112562 0.00491183634675416 -0.00944527424975725 0.0161849748301242 0.00193514169146884 -0.00937030428893394}
	{374 0 0 9.30277924083465 9.92810093497382 9.63777006542716 0.0462836390844641 -0.00404901537559302 -0.00907586166374721 0.0180146457613962 -0.00165440203078788 -0.00910061532207389}
	{375 0 0 9.31222057904209 10.1001660167519 10.672155156225 0.0474119210934264 0.000248339896680745 0.0134953500098431 0.017150090307752 -0.000233300863385409 0.00906046554541293}
	{376 0 0 9.31201130760412 10.1001651033255 9.52783327121117 0.0470106730253511 0.000243277876085745 -0.0133154078645605 0.0174524249693412 -0.000246159620398931 -0.00838826835616386}
	{377 0 0 9.24958854929984 10.2722474967227 10.4541355341635 0.0411734175082938 0.00470399500430286 0.00886260954884956 0.0140960191706821 0.00230007751363036 0.00871369575397439}
	{378 0 0 9.25117007908146 9.92820440649241 10.4539688731107 0.044048303275808 -0.0038498728556185 0.00854849121433654 0.0159325965914852 -0.00210073320262501 0.00850008709735368}
	{379 0 0 9.25113616422815 10.272247211085 9.74653224362619 0.0437858045736992 0.00474451626823111 -0.00742266007563759 0.0151768363148904 0.0024175211055946 -0.00755339222141389}
	{380 0 0 9.25265102700372 9.92821114391276 9.74668839449418 0.0465546784018747 -0.00385898995210327 -0.00712013335089414 0.0169920427051245 -0.00214991535689777 -0.00733045307799804}
	{381 0 0 9.24992288165265 10.1001637474033 10.5685814969883 0.0459674098795897 0.000231459924329308 0.0123634455608131 0.016319608715236 -0.000281050185755466 0.00784720400083913}
	{382 0 0 9.2509193167148 10.1001669117725 9.6318532248893 0.0475500448580546 0.000244514458166653 -0.0112291734163234 0.0169053642263962 -0.000255252816312731 -0.00662547713996734}
	{383 0 0 9.21365900867103 10.2721998083731 10.3395505519399 0.042372355313063 0.00444824170080166 0.00665530590611675 0.0149568164223102 0.00145085864871536 0.00645417343475601}
	{384 0 0 9.21522208704713 9.92825916412679 10.3394254570469 0.0451917389746313 -0.00358611277653165 0.00641435621610765 0.0166917537729453 -0.00129075475844914 0.00625029382729704}
	{385 0 0 9.21481885145185 10.2721338823499 9.86112026617487 0.0444768266608711 0.0043032522970795 -0.00522725393297175 0.01630663230003 0.00132423239248449 -0.00533201982274419}
	{386 0 0 9.21633481746003 9.92832814788659 9.86123564645248 0.0472165607403427 -0.00342223931775324 -0.00499309579880507 0.0180067159818105 -0.00111409722734696 -0.00510796948122094}
	{387 0 0 9.19296044294354 10.272170953127 10.2211305782897 0.0456115631222641 0.00403133834019669 0.00380179402270619 0.0177235483853016 -0.000218123223789272 0.00170209260801942}
	{388 0 0 9.1944720634146 9.92830520211404 10.2210441644686 0.0483056736571051 -0.00309786745069382 0.00361097504743053 0.0193643326765608 0.000586525169409792 0.0014732351187125}
	{389 0 0 9.19352689403867 10.2721336315179 9.97952966703489 0.0466327195507438 0.00393715959745809 -0.00241643516387299 0.0184171365019201 -0.000363117965027712 -0.000648806892755646}
	{390 0 0 9.19501695957999 9.92834377282608 9.97960621089817 0.0492931424821912 -0.00299506610312785 -0.00223133959697016 0.0200510234051836 0.000755198893730591 -0.000395470169153201}
	{391 0 0 9.18669552864909 10.2726303861066 10.1003389113285 0.0469965307560622 0.00343737724257729 0.000711734757653894 0.0148593628948327 -0.00603464160548438 0.000533611292867933}
	{392 0 0 9.18817326598693 9.92791480850843 10.100333624896 0.0496274785848373 -0.00230511319118865 0.000707926934178995 0.0165416374640538 0.00666740871004146 0.000544486847919503}
	{393 0 0 9.20094923001883 10.1001640451612 10.4579925548578 0.0455346918410626 0.000225774820857552 0.0103398582907943 0.0159471237058229 -0.000309272861096996 0.00548800908777314}
	{394 0 0 9.20245159356447 10.1001692737256 9.74266072021951 0.0480135540544858 0.000247941214740225 -0.00883685893212229 0.0169319129097706 -0.000262659574718313 -0.00420402567252483}
	{395 0 0 9.16619717350817 10.100164807509 10.3419311902724 0.0466257303016997 0.000225157349671054 0.00731914601104624 0.0178982220386199 -0.000323900963196771 0.00142403134270178}
	{396 0 0 9.16730189998456 10.1001689703604 9.85873938865967 0.0485870546866087 0.000242118177231715 -0.00584744900724602 0.0190823658970352 -0.000288070188656885 -0.000223155951800745}
	{397 0 0 9.14570769806889 10.1001699466368 10.2220311469387 0.0490744311446838 0.000251728978363464 0.00334143863484571 0.0226148918053688 -0.000218079412694115 -0.00221507033319588}
	{398 0 0 9.1462576091646 10.1001723700777 9.9786454210049 0.050038783070212 0.000261227568537066 -0.00190351364702035 0.0231702118692633 -0.0001982100713036 0.00331144437158162}
	{399 0 0 9.13909849804294 10.1001899346075 10.1003455273618 0.0497233462028563 0.000311396916535029 0.000720353088352396 0.0206078649653136 -0.000133858310570582 0.00053219433581493}
}
