{particles {id type mol pos v f} 
	{312 0 0 9.5234978730212 9.79197172759037 9.76065081717397 0.0367342687342275 -0.00267040162924538 -0.000931541331888001 0.0430768240253623 -0.00847091788644825 -0.00322256127880595}
	{313 0 0 9.70866822083826 10.2702691869518 10.9611678996317 0.0356520342528018 0.00147519161513344 0.00312516993969818 0.0477562780936716 0.0046450565587229 0.0101443875015615}
	{314 0 0 9.7090578995217 9.92974747686218 10.9611540019539 0.0369597443402819 -0.00141092905289072 0.00301377079227664 0.0503506059597773 -0.00452362831209287 0.0096877360950673}
	{315 0 0 9.70840491459955 10.2702754226816 9.23885544695862 0.0346995790124059 0.00148993834720213 -0.00311177227012865 0.0455856998807362 0.00462709734026781 -0.0103519075499258}
	{316 0 0 9.7088043560223 9.92974262320847 9.23886580036344 0.0360393286822748 -0.00142134016058417 -0.00300552420420588 0.0482429172676862 -0.00450077946730081 -0.00987786065867653}
	{317 0 0 9.60594465851273 10.4056421335803 10.7309056978774 0.0320047348324137 0.00381152977699255 0.00247329161119591 0.0365008505721904 0.0105853161074047 0.00778598651597032}
	{318 0 0 9.60672617133037 9.79439990202378 10.7308808268117 0.0346264186589793 -0.00363356834331085 0.00234221374914635 0.0416462865216625 -0.0100969450577474 0.00741620520146888}
	{319 0 0 9.60577034479613 10.4056661189232 9.46901539750933 0.0311790179605561 0.00386077727933425 -0.00262929790038881 0.0352421201066263 0.0105236724797396 -0.00852006828367394}
	{320 0 0 9.60657354873105 9.79437781499603 9.46903665881142 0.0338676739627562 -0.00367563415406504 -0.0024938046666353 0.0404905909766234 -0.01001717494158 -0.00809419322719528}
	{321 0 0 9.646313049312 10.1000059057636 10.9844781247465 0.0381215752529918 1.36554375205596e-05 0.00405705794581143 0.0507377983945079 -3.53556427444308e-05 0.0121016699713638}
	{322 0 0 9.64618989902923 10.1000066451757 9.21546078425592 0.0372587687230196 1.59363206553024e-05 -0.0041248979846053 0.0488697568289716 -3.30214646006959e-05 -0.0124598475283208}
	{323 0 0 9.51870932880241 10.4059705809709 10.6486985806512 0.0333216647033297 0.00477087982118194 0.00282714507471021 0.0354873424373703 0.0116021066246766 0.00801377960466787}
	{324 0 0 9.519508584783 9.79409015292313 10.6486531719026 0.0359993488968108 -0.00451048751473206 0.00264553361039099 0.040668370109024 -0.0108591723381519 0.00760770711254536}
	{325 0 0 9.51871579494424 10.406013398023 9.55122116704225 0.0331025682792122 0.00491570313206217 -0.00295840847701579 0.0350175841704893 0.0119108897915743 -0.00845665438903226}
	{326 0 0 9.51951832701269 9.79404879547509 9.55126672770956 0.0357923891039378 -0.00464911700088973 -0.00276719845684515 0.0402265571233846 -0.0111508858758768 -0.00800765097940014}
	{327 0 0 9.60470389269589 10.270330350188 10.9039115213336 0.036448430427093 0.00163726831213716 0.00407120951414199 0.0454845648615486 0.00468738880878442 0.0120984209834244}
	{328 0 0 9.6051012111069 9.92969449606339 10.9038765543306 0.0377961001778337 -0.00154615403062699 0.00389537943000513 0.0482018850153929 -0.0045266528477949 0.0115255659833098}
	{329 0 0 9.60446310158975 10.2703512473795 9.29611095888398 0.0356257854762752 0.0017263270910108 -0.00401037413078489 0.0439140867588853 0.00497518069798699 -0.0119002316170266}
	{330 0 0 9.60487075311908 9.92967544021235 9.29614424891912 0.0370076897507432 -0.00162869412390105 -0.00383294756693775 0.0466986689220851 -0.00480169946541304 -0.0112969674680339}
	{331 0 0 9.41607075485678 10.4079237181156 10.1000280433117 0.0339185338194637 0.0034627850370043 0.000113852431619686 0.0347149118473845 0.00989487055867001 0.000302990485281057}
	{332 0 0 9.41692867544647 9.79213178833372 10.1000252932006 0.0367807890691849 -0.00323702792899064 0.000103502544247865 0.0402690428412691 -0.00931448645976725 0.000278238085712389}
	{333 0 0 9.444222108694 10.4057967161973 10.5545035861764 0.0332329681392286 0.00403740125827502 0.00353777245328911 0.0341244760361008 0.00972671497385107 0.00844597384797661}
	{334 0 0 9.44505381964557 9.79426479231999 10.5544477108715 0.0359797041860999 -0.00377674794332807 0.00332668604592013 0.0393050141019194 -0.00899829823183535 0.00796825494835917}
	{335 0 0 9.44460335514064 10.4058199666774 9.64546007523472 0.0342978452776265 0.00411754800449026 -0.00344375971768013 0.0358920488327239 0.00993019400605215 -0.00817817621545936}
	{336 0 0 9.4454066165532 9.79424050218286 9.64551266947791 0.0369593937496339 -0.00385913314289309 -0.00324583305231687 0.0409545153282738 -0.00919766767056474 -0.0077419563998395}
	{337 0 0 9.54408565906636 10.1000087580995 10.9219531972303 0.0388202264393886 2.07745860386532e-05 0.00470241515211842 0.048321125829756 -3.87118674674345e-05 0.0128228381858309}
	{338 0 0 9.54392740904645 10.1000094702535 9.27795614558026 0.0379257424449584 2.27219782594251e-05 -0.00484229427859499 0.0463493969701748 -3.83252736241162e-05 -0.0133572766272338}
	{339 0 0 9.5086773620062 10.27038618715 10.8338982261055 0.0369107718829388 0.00172711349028222 0.00452235878927134 0.0426288432358195 0.00438327690874162 0.0121677717264009}
	{340 0 0 9.50908780781553 9.92964713246771 10.8338475325931 0.0383140362342209 -0.00160879514534765 0.0043015284406661 0.0454884917504705 -0.00418882705742487 0.0115276353172317}
	{341 0 0 9.50840125525501 10.2704087427971 9.36605886215971 0.0358931177918521 0.00180717744938797 -0.00476399460243625 0.0403102457061493 0.00456366153821044 -0.0129910949918021}
	{342 0 0 9.50882307192832 9.92962608195482 9.36611073158065 0.0373354121291752 -0.00168440701089311 -0.00453109122428223 0.0432513766372299 -0.00436546184923607 -0.0122959448212411}
	{343 0 0 9.38439932008838 10.4058360050494 10.4497624354285 0.0325050959506978 0.00414693254707585 0.00246074256306102 0.0314144246100195 0.00988796161575135 0.00673639163196219}
	{344 0 0 9.38524924946491 9.794227809301 10.4497094949413 0.0352928606000966 -0.00387751428205942 0.00228012470656611 0.0366368628062501 -0.00914338461742312 0.00640053056182165}
	{345 0 0 9.38493722701241 10.4058276261336 9.75025913927311 0.0341982186023809 0.00410264017948248 -0.00221546618329144 0.0346153848114371 0.00976418788298313 -0.00609339560578338}
	{346 0 0 9.38574667399057 9.7942328436202 9.75030612708625 0.0368637041378149 -0.00384534458788213 -0.00205609800392546 0.0396630506945583 -0.00904312587540015 -0.00580564889983081}
	{347 0 0 9.34112490484466 10.4059680161584 10.3375683445491 0.0329640624318509 0.00470078808849767 0.00199910422272634 0.0300964057094895 0.011401850088949 0.00545093359435536}
	{348 0 0 9.34196957484158 9.79409443301571 10.3375287860751 0.0357149906952953 -0.00443585217537415 0.00187217437469002 0.0351704930214662 -0.0106575512929161 0.00523854824861666}
	{349 0 0 9.34150158933634 10.4059506522811 9.86246651597427 0.0341854003446238 0.00461576094186205 -0.00174975206362773 0.0325457631546208 0.0111159581728875 -0.00482249033011047}
	{350 0 0 9.34231746142288 9.79410870585565 9.86249885980532 0.0368453740900078 -0.00436337700026482 -0.00164816627191708 0.0374663802408803 -0.0104039475190568 -0.0046680517758992}
	{351 0 0 9.42207459667729 10.2705756017497 10.7519089858285 0.0370006678938317 0.00238674466878737 0.00354350592914859 0.0406597078888307 0.00569777357874267 0.00968143172076335}
	{352 0 0 9.42250228466954 9.92946007668269 10.7518585563045 0.0384427739936693 -0.00225777836074041 0.00334548821800337 0.0435499281266614 -0.00546644824057285 0.00916983051710436}
	{353 0 0 9.42180536459936 10.2706010687415 9.4480227837221 0.0360408011403944 0.00247928495014439 -0.00385764807173705 0.0386269179783073 0.00592917309549056 -0.0106128492472668}
	{354 0 0 9.42224403497455 9.9294366376356 9.44807590822687 0.037516505514332 -0.00234313584520088 -0.00364660394207876 0.0415685403225369 -0.00568399596389545 -0.0100643412683188}
	{355 0 0 9.45007036627618 10.10001031192 10.8473771914636 0.0391553623639767 2.41959688015081e-05 0.00469924324129901 0.0464048552112797 -4.48280261510342e-05 0.0117424163132875}
	{356 0 0 9.44986769761586 10.1000110711192 9.35249129442952 0.0381365754476327 2.63215411963457e-05 -0.00501590909065256 0.0439636198553597 -4.42666239700072e-05 -0.0128515307864589}
	{357 0 0 9.31526620443353 10.4059578844282 10.2204202243668 0.0351573411665345 0.00447563032459136 0.00210761168984811 0.0343338959579423 0.0100938034993976 0.00413122981423513}
	{358 0 0 9.31609928260121 9.79410892817445 10.2203938083971 0.0378529491573314 -0.00418587804701191 0.00201402111403445 0.0392424716384335 -0.00924897915884766 0.003915642608677}
	{359 0 0 9.31545749058654 10.4059483713471 9.97963694362573 0.0357513398225761 0.00442894865062256 -0.00185667965584465 0.0354836282659264 0.00992588404565467 -0.00352938296957635}
	{360 0 0 9.31627652814838 9.79411643819429 9.97965551024181 0.0384034580969895 -0.00414810872328012 -0.00178988418456953 0.040323062103012 -0.00910850793102802 -0.00337186404134558}
	{361 0 0 9.30639850628647 10.4056188373187 10.1000335158263 0.0351633720595666 0.00339964491252315 0.000123627530572422 0.0342107079412274 0.00868581103396899 0.000289294849054024}
	{362 0 0 9.307235367974 9.79443205046645 10.1000293472949 0.037894588025767 -0.00318635461357086 0.0001092917691884 0.0393220519811939 -0.00808638685754638 0.000257843136715818}
	{363 0 0 9.34592538342642 10.2703668964334 10.6599252219551 0.0354606781095296 0.00163138390183221 0.00357062251181071 0.035207756255592 0.00399863788025398 0.0093953553684472}
	{364 0 0 9.34638868121156 9.92966732190018 10.659867803948 0.0370289797858637 -0.00151714443009382 0.0033541533752776 0.0384139812020944 -0.00385511946213639 0.00885556977839962}
	{365 0 0 9.34582891153833 10.2703846433232 9.5400145455907 0.0350909708240266 0.00169459026514626 -0.00380790438486831 0.0344014869964492 0.00416282536650087 -0.00995491022014408}
	{366 0 0 9.34629533654933 9.92964974539787 9.54007419528352 0.0366658945771991 -0.00158045032696979 -0.00358521335225344 0.0376035929543255 -0.00402262377390064 -0.0094139281306253}
	{367 0 0 9.3656410361892 10.1000096334439 10.7619859111609 0.0390820194272037 1.96082273496407e-05 0.00482586429495273 0.0439115996026818 -6.51717328979093e-05 0.0118398083515372}
	{368 0 0 9.36541173490298 10.1000101866701 9.43784604252124 0.0380631972488127 2.08694975541624e-05 -0.00525717500626041 0.0416340914239253 -6.67169839085328e-05 -0.0131122662423993}
	{369 0 0 9.23636896728956 10.3380602175625 10.1000375362217 0.0371045830735216 0.00283505494752457 0.000132255770826647 0.0355089431031138 0.00772399589934211 0.000286906514376131}
	{370 0 0 9.23705197758665 9.86200268292974 10.1000339379313 0.0393610849423745 -0.00256907348354661 0.000121113025309627 0.0398859976423835 -0.00699005597551462 0.000267498269113963}
	{371 0 0 9.28210293562081 10.2704144209648 10.5590416431869 0.0349001862240857 0.00182052622076168 0.0032961597689756 0.0322639428182705 0.00455223388062429 0.00813103816496107}
	{372 0 0 9.28259204436638 9.92962220217972 10.5589831823958 0.0365388771077246 -0.00169657484860855 0.00308658938902399 0.0355582120454411 -0.00437954094504562 0.007645116145095}
	{373 0 0 9.28242672418355 10.2704266661394 9.64098183471886 0.0358936489825995 0.00188437716536676 -0.00319896378219427 0.0339075552050415 0.00479536276616551 -0.00783253200373521}
	{374 0 0 9.28289997740039 9.92960841418632 9.64103756559655 0.0374807314319859 -0.00176521819271728 -0.00300120346598566 0.0371086931140582 -0.00462756562273178 -0.00738446525075047}
	{375 0 0 9.29190776296781 10.1000087501334 10.6670473741241 0.038264683151526 1.29272311752302e-05 0.00492485754901347 0.039180049798976 -0.000100720783069729 0.0121645432259766}
	{376 0 0 9.29184113253753 10.1000088867959 9.53282493595136 0.0378850934761428 1.28587427926077e-05 -0.0052169242511997 0.0384577287052067 -0.00010381307986553 -0.0128327820536689}
	{377 0 0 9.23152211278523 10.2704126134177 10.4508878756714 0.0348329703117771 0.00178197722628216 0.00287413182865518 0.0303520048275604 0.00439949583546849 0.00688148715613219}
	{378 0 0 9.23202352863036 9.92962479096978 10.4508353191979 0.0364983152714961 -0.00165561287131102 0.00269297830311834 0.0336481636670764 -0.00422562281726614 0.00648552525593147}
	{379 0 0 9.23203995372075 10.2704064225059 9.74919115071109 0.0364884640857714 0.00177315853526268 -0.00258667053201606 0.0333548950395439 0.00444249172667591 -0.00621041229006326}
	{380 0 0 9.23251833536836 9.92962875457379 9.74923796200825 0.0380810258482375 -0.00165345626620652 -0.00242471147160465 0.0365277050926854 -0.00427405380481022 -0.00585536753887744}
	{381 0 0 9.23005916613038 10.1000083103966 10.5638817582 0.0375863233339246 8.96845909523242e-06 0.00471271335238362 0.0360626994994768 -0.000121951460775319 0.0114096923100626}
	{382 0 0 9.23040873642429 10.1000077564997 9.63609254371291 0.0385855903187883 7.60399066716519e-06 -0.00460615898854953 0.037806157945389 -0.00012078420622302 -0.0110694721194783}
	{383 0 0 9.19508565596756 10.2704125152708 10.3371114254474 0.0357167613895559 0.00175669009388789 0.00216715042532988 0.0308798121114149 0.00421268079002679 0.00516559062507349}
	{384 0 0 9.19558425013019 9.92962416430541 10.3370719166831 0.0373645934023207 -0.00163386309914811 0.00203239351609638 0.0341114498829872 -0.00405441201431192 0.00487236273301031}
	{385 0 0 9.19545695836939 10.2703949940139 9.8629690256689 0.0369380977001912 0.00168768098850627 -0.0018860423729459 0.033279540783695 0.00402847224609756 -0.00455946709752925}
	{386 0 0 9.19593976437748 9.92963989544907 9.86300261737718 0.0385351277228917 -0.00157070045611108 -0.00176976948462901 0.0364195982138836 -0.00387804294572926 -0.00429975754132494}
	{387 0 0 9.17325288345968 10.2704369890438 10.2196122928031 0.0373077384760379 0.00179650667131189 0.00146602899648433 0.0342083949171874 0.00399454838505416 0.00321809464078591}
	{388 0 0 9.17374137690327 9.9295996715048 10.2195876461098 0.0389063933272974 -0.00166998032523502 0.00137710094120437 0.0372813185391859 -0.00380076905207337 0.00299657336135339}
	{389 0 0 9.17343649909148 10.2704278506113 9.9804668281066 0.0379045680723401 0.00175985585045919 -0.00119887069428662 0.0353569003622293 0.00388883559495419 -0.00268205849551769}
	{390 0 0 9.17391741184592 9.9296078672577 9.98048534736878 0.0394795518314632 -0.0016365078135308 -0.00112864178143603 0.0383908666151313 -0.00369992579778596 -0.00249235383198622}
	{391 0 0 9.16622607067632 10.2707161313035 10.1000413354807 0.0387258655336044 0.00258905862201136 0.000140937971237589 0.0364356988903884 0.00443207358054342 0.000288518663182051}
	{392 0 0 9.16670626742549 9.92933086757991 10.1000382040134 0.0402897950606398 -0.00240725700132687 0.000131361969156812 0.0394185410318025 -0.00402664498987659 0.000272129927637456}
	{393 0 0 9.18117131054187 10.1000078234939 10.4539965413603 0.0374872257630071 5.83315671918796e-06 0.00417000217054321 0.034471109474763 -0.000135796488479238 0.00981871227051532}
	{394 0 0 9.18168817429459 10.1000070466496 9.74604528402128 0.0390855504343472 4.38693873487701e-06 -0.00387792161654751 0.0372889851453477 -0.000130565276273971 -0.00915283202490448}
	{395 0 0 9.1460073183242 10.1000068173008 10.3389551158016 0.0381832408761402 1.31836833546443e-06 0.00326495052619197 0.0346407516357219 -0.000150361412739226 0.00738896400562518}
	{396 0 0 9.14636780926644 10.1000064134962 9.86110738389279 0.0393498935215322 9.64768462883041e-07 -0.00298226520172518 0.0368597485006926 -0.000144388604329594 -0.00679630847548898}
	{397 0 0 9.12480713231192 10.1000063387984 10.2204284251632 0.0390490989663183 4.43608100778333e-07 0.00193460633900906 0.0365195030167954 -0.000144179108671305 0.00358556365318628}
	{398 0 0 9.12498825501594 10.1000062046442 9.97964456816088 0.0396315862843942 6.25606016693271e-07 -0.00165748753532269 0.037611136146849 -0.000139764765398616 -0.00304007558197122}
	{399 0 0 9.11782635659763 10.1000090125391 10.1000421026972 0.0397488335997249 1.54069410430473e-05 0.000140296126821176 0.0378121267919079 -8.36248898049969e-05 0.000274385201909663}
}
